[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.18.0 (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP PREEMPT_DYNAMIC Mon Dec 4 20:41:12 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.18.0 root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.001561] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001569] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001589] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.002179] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.006720] total RAM covered: 2095088M
[    0.006818]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[    0.016525] ACPI: Reserving SSDT table memory at [mem 0x6f7fb000-0x6f7fc570]
[    0.016526] ACPI: Reserving SSDT table memory at [mem 0x6f7fa000-0x6f7fa744]
[    0.016527] ACPI: Reserving MCEJ table memory at [mem 0x6f7f9000-0x6f7f912f]
[    0.016528] ACPI: Reserving EINJ table memory at [mem 0x6f7f8000-0x6f7f814f]
[    0.016528] ACPI: Reserving BERT table memory at [mem 0x6f7f7000-0x6f7f702f]
[    0.016529] ACPI: Reserving ERST table memory at [mem 0x6f7f6000-0x6f7f622f]
[    0.016530] ACPI: Reserving SSDT table memory at [mem 0x6f430000-0x6f7f524d]
[    0.016531] ACPI: Reserving HMAT table memory at [mem 0x6f42e000-0x6f42e20f]
[    0.016532] ACPI: Reserving HPET table memory at [mem 0x6f42d000-0x6f42d037]
[    0.016532] ACPI: Reserving MCFG table memory at [mem 0x6f42c000-0x6f42c03b]
[    0.016533] ACPI: Reserving MIGT table memory at [mem 0x6f42b000-0x6f42b03f]
[    0.016534] ACPI: Reserving MSCT table memory at [mem 0x6f42a000-0x6f42a08f]
[    0.016535] ACPI: Reserving PMTT table memory at [mem 0x6f428000-0x6f4291e7]
[    0.016536] ACPI: Reserving WSMT table memory at [mem 0x6f427000-0x6f427027]
[    0.016537] ACPI: Reserving APIC table memory at [mem 0x6f426000-0x6f4261dd]
[    0.016537] ACPI: Reserving SLIT table memory at [mem 0x6f425000-0x6f42503b]
[    0.016538] ACPI: Reserving SRAT table memory at [mem 0x6f41e000-0x6f42442f]
[    0.016539] ACPI: Reserving OEM4 table memory at [mem 0x4b8e5000-0x4ba6ca60]
[    0.016540] ACPI: Reserving SSDT table memory at [mem 0x4b86e000-0x4b8e44a4]
[    0.016541] ACPI: Reserving SSDT table memory at [mem 0x6f41d000-0x6f41da1e]
[    0.016541] ACPI: Reserving HEST table memory at [mem 0x6f7fd000-0x6f7fd17b]
[    0.016542] ACPI: Reserving PCAT table memory at [mem 0x6f41a000-0x6f41a10b]
[    0.016543] ACPI: Reserving SSDT table memory at [mem 0x6f412000-0x6f419298]
[    0.016544] ACPI: Reserving SSDT table memory at [mem 0x6f411000-0x6f411661]
[    0.016545] ACPI: Reserving NFIT table memory at [mem 0x6f41b000-0x6f41b487]
[    0.016546] ACPI: Reserving DMAR table memory at [mem 0x6f410000-0x6f410177]
[    0.016608] SRAT: PXM 0 -> APIC 0x00 -> Node 0
[    0.016610] SRAT: PXM 0 -> APIC 0x01 -> Node 0
[    0.016610] SRAT: PXM 0 -> APIC 0x02 -> Node 0
[    0.016611] SRAT: PXM 0 -> APIC 0x03 -> Node 0
[    0.016611] SRAT: PXM 0 -> APIC 0x04 -> Node 0
[    0.016612] SRAT: PXM 0 -> APIC 0x05 -> Node 0
[    0.016613] SRAT: PXM 0 -> APIC 0x06 -> Node 0
[    0.016613] SRAT: PXM 0 -> APIC 0x07 -> Node 0
[    0.016614] SRAT: PXM 0 -> APIC 0x08 -> Node 0
[    0.016615] SRAT: PXM 0 -> APIC 0x09 -> Node 0
[    0.016615] SRAT: PXM 0 -> APIC 0x0a -> Node 0
[    0.016616] SRAT: PXM 0 -> APIC 0x0b -> Node 0
[    0.016617] SRAT: PXM 0 -> APIC 0x0c -> Node 0
[    0.016617] SRAT: PXM 0 -> APIC 0x0d -> Node 0
[    0.016618] SRAT: PXM 0 -> APIC 0x0e -> Node 0
[    0.016619] SRAT: PXM 0 -> APIC 0x0f -> Node 0
[    0.016619] SRAT: PXM 0 -> APIC 0x10 -> Node 0
[    0.016620] SRAT: PXM 0 -> APIC 0x11 -> Node 0
[    0.016621] SRAT: PXM 0 -> APIC 0x12 -> Node 0
[    0.016622] SRAT: PXM 0 -> APIC 0x13 -> Node 0
[    0.016622] SRAT: PXM 0 -> APIC 0x14 -> Node 0
[    0.016623] SRAT: PXM 0 -> APIC 0x15 -> Node 0
[    0.016624] SRAT: PXM 0 -> APIC 0x16 -> Node 0
[    0.016624] SRAT: PXM 0 -> APIC 0x17 -> Node 0
[    0.016625] SRAT: PXM 1 -> APIC 0x40 -> Node 1
[    0.016626] SRAT: PXM 1 -> APIC 0x41 -> Node 1
[    0.016626] SRAT: PXM 1 -> APIC 0x42 -> Node 1
[    0.016627] SRAT: PXM 1 -> APIC 0x43 -> Node 1
[    0.016627] SRAT: PXM 1 -> APIC 0x44 -> Node 1
[    0.016628] SRAT: PXM 1 -> APIC 0x45 -> Node 1
[    0.016629] SRAT: PXM 1 -> APIC 0x46 -> Node 1
[    0.016629] SRAT: PXM 1 -> APIC 0x47 -> Node 1
[    0.016630] SRAT: PXM 1 -> APIC 0x48 -> Node 1
[    0.016631] SRAT: PXM 1 -> APIC 0x49 -> Node 1
[    0.016631] SRAT: PXM 1 -> APIC 0x4a -> Node 1
[    0.016632] SRAT: PXM 1 -> APIC 0x4b -> Node 1
[    0.016633] SRAT: PXM 1 -> APIC 0x4c -> Node 1
[    0.016633] SRAT: PXM 1 -> APIC 0x4d -> Node 1
[    0.016634] SRAT: PXM 1 -> APIC 0x4e -> Node 1
[    0.016635] SRAT: PXM 1 -> APIC 0x4f -> Node 1
[    0.016635] SRAT: PXM 1 -> APIC 0x50 -> Node 1
[    0.016637] SRAT: PXM 1 -> APIC 0x51 -> Node 1
[    0.016638] SRAT: PXM 1 -> APIC 0x52 -> Node 1
[    0.016638] SRAT: PXM 1 -> APIC 0x53 -> Node 1
[    0.016640] SRAT: PXM 1 -> APIC 0x54 -> Node 1
[    0.016640] SRAT: PXM 1 -> APIC 0x55 -> Node 1
[    0.016641] SRAT: PXM 1 -> APIC 0x56 -> Node 1
[    0.016642] SRAT: PXM 1 -> APIC 0x57 -> Node 1
[    0.016664] ACPI: SRAT: Node 0 PXM 0 [mem 0x00000000-0x7fffffff]
[    0.016666] ACPI: SRAT: Node 0 PXM 0 [mem 0x100000000-0x107fffffff]
[    0.016667] ACPI: SRAT: Node 2 PXM 2 [mem 0x2080000000-0x9e7fffffff] non-volatile
[    0.016668] ACPI: SRAT: Node 1 PXM 1 [mem 0x1080000000-0x207fffffff]
[    0.016669] ACPI: SRAT: Node 3 PXM 3 [mem 0x9e80000000-0x11c7fffffff] non-volatile
[    0.016677] NUMA: Initialized distance table, cnt=4
[    0.016682] NUMA: Node 0 [mem 0x00000000-0x7fffffff] + [mem 0x100000000-0x107fffffff] -> [mem 0x00000000-0x107fffffff]
[    0.016692] NODE_DATA(0) allocated [mem 0x107ffd5000-0x107fffffff]
[    0.016714] NODE_DATA(1) allocated [mem 0x207ffd4000-0x207fffefff]
[    0.017165] Zone ranges:
[    0.017167]   DMA      [mem 0x0000000000001000-0x0000000000ffffff]
[    0.017169]   DMA32    [mem 0x0000000001000000-0x00000000ffffffff]
[    0.017170]   Normal   [mem 0x0000000100000000-0x000000207fffffff]
[    0.017172]   Device   empty
[    0.017173] Movable zone start for each node
[    0.017176] Early memory node ranges
[    0.017177]   node   0: [mem 0x0000000000001000-0x000000000009dfff]
[    0.017178]   node   0: [mem 0x0000000000100000-0x000000004a42afff]
[    0.017179]   node   0: [mem 0x000000004b42b000-0x000000004b86dfff]
[    0.017180]   node   0: [mem 0x000000004baed000-0x000000004c20efff]
[    0.017181]   node   0: [mem 0x000000004c315000-0x0000000051afffff]
[    0.017182]   node   0: [mem 0x0000000051b01000-0x000000005eefdfff]
[    0.017182]   node   0: [mem 0x000000006f7ff000-0x000000006f7fffff]
[    0.017183]   node   0: [mem 0x0000000100000000-0x000000107fffffff]
[    0.017188]   node   1: [mem 0x0000001080000000-0x000000207fffffff]
[    0.017195] Initmem setup node 0 [mem 0x0000000000001000-0x000000107fffffff]
[    0.017198] Initmem setup node 1 [mem 0x0000001080000000-0x000000207fffffff]
[    0.017200] Initializing node 2 as memoryless
[    0.017229] Initmem setup node 2 as memoryless
[    0.017230] Initializing node 3 as memoryless
[    0.017261] Initmem setup node 3 as memoryless
[    0.017263] On node 0, zone DMA: 1 pages in unavailable ranges
[    0.017295] On node 0, zone DMA: 98 pages in unavailable ranges
[    0.019617] On node 0, zone DMA32: 4096 pages in unavailable ranges
[    0.019638] On node 0, zone DMA32: 639 pages in unavailable ranges
[    0.019809] On node 0, zone DMA32: 262 pages in unavailable ranges
[    0.020220] On node 0, zone DMA32: 1 pages in unavailable ranges
[    0.020530] On node 0, zone DMA32: 35073 pages in unavailable ranges
[    0.146849] On node 0, zone Normal: 2048 pages in unavailable ranges
[    0.372688] ACPI: PM-Timer IO Port: 0x508
[    0.372710] ACPI: X2APIC_NMI (uid[0xffffffff] high edge lint[0x1])
[    0.372714] ACPI: LAPIC_NMI (acpi_id[0xff] high edge lint[0x1])
[    0.372733] IOAPIC[0]: apic_id 8, version 32, address 0xfec00000, GSI 0-119
[    0.372737] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 dfl dfl)
[    0.372740] ACPI: INT_SRC_OVR (bus 0 bus_irq 9 global_irq 9 high level)
[    0.372744] ACPI: Using ACPI (MADT) for SMP configuration information
[    0.372746] ACPI: HPET id: 0x8086a701 base: 0xfed00000
[    0.372754] TSC deadline timer available
[    0.372755] smpboot: Allowing 48 CPUs, 0 hotplug CPUs
[    0.372788] PM: hibernation: Registered nosave memory: [mem 0x00000000-0x00000fff]
[    0.372790] PM: hibernation: Registered nosave memory: [mem 0x0009e000-0x0009ffff]
[    0.372791] PM: hibernation: Registered nosave memory: [mem 0x000a0000-0x000dffff]
[    0.372792] PM: hibernation: Registered nosave memory: [mem 0x000e0000-0x000fffff]
[    0.372793] PM: hibernation: Registered nosave memory: [mem 0x4a42b000-0x4b42afff]
[    0.372795] PM: hibernation: Registered nosave memory: [mem 0x4b86e000-0x4baecfff]
[    0.372797] PM: hibernation: Registered nosave memory: [mem 0x4c20f000-0x4c314fff]
[    0.372799] PM: hibernation: Registered nosave memory: [mem 0x51b00000-0x51b00fff]
[    0.372801] PM: hibernation: Registered nosave memory: [mem 0x5eefe000-0x6e3fefff]
[    0.372802] PM: hibernation: Registered nosave memory: [mem 0x6e3ff000-0x6f3fefff]
[    0.372803] PM: hibernation: Registered nosave memory: [mem 0x6f3ff000-0x6f7fefff]
[    0.372805] PM: hibernation: Registered nosave memory: [mem 0x6f800000-0x8fffffff]
[    0.372806] PM: hibernation: Registered nosave memory: [mem 0x90000000-0xfcffffff]
[    0.372806] PM: hibernation: Registered nosave memory: [mem 0xfd000000-0xfe7fffff]
[    0.372807] PM: hibernation: Registered nosave memory: [mem 0xfe800000-0xfebfffff]
[    0.372808] PM: hibernation: Registered nosave memory: [mem 0xfec00000-0xfec00fff]
[    0.372808] PM: hibernation: Registered nosave memory: [mem 0xfec01000-0xfec7ffff]
[    0.372809] PM: hibernation: Registered nosave memory: [mem 0xfec80000-0xfed00fff]
[    0.372810] PM: hibernation: Registered nosave memory: [mem 0xfed01000-0xfed3ffff]
[    0.372810] PM: hibernation: Registered nosave memory: [mem 0xfed40000-0xfed44fff]
[    0.372811] PM: hibernation: Registered nosave memory: [mem 0xfed45000-0xfeffffff]
[    0.372812] PM: hibernation: Registered nosave memory: [mem 0xff000000-0xffffffff]
[    0.372815] [mem 0x90000000-0xfcffffff] available for PCI devices
[    0.372817] Booting paravirtualized kernel on bare hardware
[    0.372821] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645519600211568 ns
[    0.372833] setup_percpu: NR_CPUS:8192 nr_cpumask_bits:48 nr_cpu_ids:48 nr_node_ids:4
[    0.376350] percpu: Embedded 61 pages/cpu s212992 r8192 d28672 u262144
[    0.376363] pcpu-alloc: s212992 r8192 d28672 u262144 alloc=1*2097152
[    0.376366] pcpu-alloc: [0] 00 02 04 06 08 10 12 14 [0] 16 18 20 22 24 26 28 30 
[    0.376375] pcpu-alloc: [0] 32 34 36 38 40 42 44 46 [1] 01 03 05 07 09 11 13 15 
[    0.376383] pcpu-alloc: [1] 17 19 21 23 25 27 29 31 [1] 33 35 37 39 41 43 45 47 
[    0.376446] Fallback order for Node 0: 0 1 
[    0.376451] Fallback order for Node 1: 1 0 
[    0.376453] Fallback order for Node 2: 2 0 1 
[    0.376456] Fallback order for Node 3: 3 1 0 
[    0.376463] Built 2 zonelists, mobility grouping on.  Total pages: 32891659
[    0.376464] Policy zone: Normal
[    0.376467] Kernel command line: BOOT_IMAGE=/boot/vmlinuz-5.18.0 root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro quiet splash vt.handoff=7
[    0.376567] Unknown kernel command line parameters "splash BOOT_IMAGE=/boot/vmlinuz-5.18.0", will be passed to user space.
[    0.376570] printk: log_buf_len individual max cpu contribution: 4096 bytes
[    0.376571] printk: log_buf_len total cpu_extra contributions: 192512 bytes
[    0.376572] printk: log_buf_len min size: 262144 bytes
[    0.377304] printk: log_buf_len: 524288 bytes
[    0.377306] printk: early log buf free: 233272(88%)
[    0.377860] mem auto-init: stack:off, heap alloc:on, heap free:off
[    0.703189] Memory: 130657756K/133655640K available (16392K kernel code, 4634K rwdata, 5772K rodata, 2880K init, 6668K bss, 2997680K reserved, 0K cma-reserved)
[    0.703199] random: get_random_u64 called from __kmem_cache_create+0x2f/0x4b0 with crng_init=0
[    0.703455] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=48, Nodes=4
[    0.703470] ftrace: allocating 50208 entries in 197 pages
[    0.713082] ftrace: allocated 197 pages with 4 groups
[    0.714141] Dynamic Preempt: voluntary
[    0.714250] rcu: Preemptible hierarchical RCU implementation.
[    0.714251] rcu: 	RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=48.
[    0.714253] 	Trampoline variant of Tasks RCU enabled.
[    0.714254] 	Rude variant of Tasks RCU enabled.
[    0.714255] 	Tracing variant of Tasks RCU enabled.
[    0.714255] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
[    0.714256] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=48
[    0.718011] NR_IRQS: 524544, nr_irqs: 2440, preallocated irqs: 16
[    0.718496] random: crng init done (trusting CPU's manufacturer)
[    0.718561] Console: colour dummy device 80x25
[    0.718588] printk: console [tty0] enabled
[    0.718644] mempolicy: Enabling automatic NUMA balancing. Configure with numa_balancing= or the kernel.numa_balancing sysctl
[    0.718650] ACPI: Core revision 20211217
[    0.721611] clocksource: hpet: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 79635855245 ns
[    0.721662] APIC: Switch to symmetric I/O mode setup
[    0.721665] DMAR: Host address width 46
[    0.721666] DMAR: DRHD base: 0x000000d0ffc000 flags: 0x0
[    0.721671] DMAR: dmar0: reg_base_addr d0ffc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    0.721674] DMAR: DRHD base: 0x000000dbbfc000 flags: 0x0
[    0.721677] DMAR: dmar1: reg_base_addr dbbfc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    0.721680] DMAR: DRHD base: 0x000000e67fc000 flags: 0x0
[    0.721682] DMAR: dmar2: reg_base_addr e67fc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    0.721684] DMAR: DRHD base: 0x000000f13fc000 flags: 0x0
[    0.721686] DMAR: dmar3: reg_base_addr f13fc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    0.721688] DMAR: DRHD base: 0x000000fb7fc000 flags: 0x0
[    0.721693] DMAR: dmar4: reg_base_addr fb7fc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    0.721695] DMAR: DRHD base: 0x000000a63fc000 flags: 0x0
[    0.721698] DMAR: dmar5: reg_base_addr a63fc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    0.721699] DMAR: DRHD base: 0x000000b0ffc000 flags: 0x0
[    0.721701] DMAR: dmar6: reg_base_addr b0ffc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    0.721703] DMAR: DRHD base: 0x000000bbbfc000 flags: 0x0
[    0.721705] DMAR: dmar7: reg_base_addr bbbfc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    0.721707] DMAR: DRHD base: 0x000000c5ffc000 flags: 0x0
[    0.721709] DMAR: dmar8: reg_base_addr c5ffc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    0.721711] DMAR: DRHD base: 0x0000009b7fc000 flags: 0x1
[    0.721713] DMAR: dmar9: reg_base_addr 9b7fc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    0.721715] DMAR: RMRR base: 0x00000069cef000 end: 0x0000006a3eefff
[    0.721717] DMAR: RMRR base: 0x0000006944a000 end: 0x0000006944cfff
[    0.721718] DMAR: ATSR flags: 0x0
[    0.721721] DMAR-IR: IOAPIC id 8 under DRHD base  0x9b7fc000 IOMMU 9
[    0.721722] DMAR-IR: HPET id 0 under DRHD base 0x9b7fc000
[    0.721723] DMAR-IR: x2apic is disabled because BIOS sets x2apic opt out bit.
[    0.721724] DMAR-IR: Use 'intremap=no_x2apic_optout' to override the BIOS setting.
[    0.724449] DMAR-IR: Enabled IRQ remapping in xapic mode
[    0.724451] x2apic: IRQ remapping doesn't support X2APIC mode
[    0.724458] Switched APIC routing to physical flat.
[    0.727044] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    0.745583] clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x2b3e459bf4c, max_idle_ns: 440795289890 ns
[    0.745592] Calibrating delay loop (skipped), value calculated using timer frequency.. 6000.00 BogoMIPS (lpj=12000000)
[    0.745594] pid_max: default: 49152 minimum: 384
[    0.745669] LSM: Security Framework initializing
[    0.745683] landlock: Up and running.
[    0.745683] Yama: becoming mindful.
[    0.745715] AppArmor: AppArmor initialized
[    0.754092] Dentry cache hash table entries: 8388608 (order: 14, 67108864 bytes, vmalloc hugepage)
[    0.758221] Inode-cache hash table entries: 4194304 (order: 13, 33554432 bytes, vmalloc hugepage)
[    0.758397] Mount-cache hash table entries: 131072 (order: 8, 1048576 bytes, vmalloc)
[    0.758542] Mountpoint-cache hash table entries: 131072 (order: 8, 1048576 bytes, vmalloc)
[    0.758964] x86/cpu: SGX disabled by BIOS.
[    0.758972] x86/tme: not enabled by BIOS
[    0.758982] CPU0: Thermal monitoring enabled (TM1)
[    0.758985] x86/cpu: User Mode Instruction Prevention (UMIP) activated
[    0.759223] process: using mwait in idle threads
[    0.759226] Last level iTLB entries: 4KB 0, 2MB 0, 4MB 0
[    0.759227] Last level dTLB entries: 4KB 0, 2MB 0, 4MB 0, 1GB 0
[    0.759235] Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
[    0.759236] Spectre V2 : Mitigation: Enhanced IBRS
[    0.759237] Spectre V2 : Spectre v2 / SpectreRSB mitigation: Filling RSB on context switch
[    0.759239] Spectre V2 : mitigation: Enabling conditional Indirect Branch Prediction Barrier
[    0.759240] Speculative Store Bypass: Mitigation: Speculative Store Bypass disabled via prctl
[    0.765249] Freeing SMP alternatives memory: 40K
[    0.765719] smpboot: Estimated ratio of average max frequency by base frequency (times 1024): 1160
[    0.765732] smpboot: CPU0: Intel(R) Xeon(R) Gold 5317 CPU @ 3.00GHz (family: 0x6, model: 0x6a, stepping: 0x6)
[    0.765913] cblist_init_generic: Setting adjustable number of callback queues.
[    0.765921] cblist_init_generic: Setting shift to 6 and lim to 1.
[    0.765939] cblist_init_generic: Setting shift to 6 and lim to 1.
[    0.765962] cblist_init_generic: Setting shift to 6 and lim to 1.
[    0.765973] Performance Events: PEBS fmt4+-baseline,  AnyThread deprecated, Icelake events, 32-deep LBR, full-width counters, Intel PMU driver.
[    0.766005] ... version:                5
[    0.766006] ... bit width:              48
[    0.766006] ... generic registers:      8
[    0.766007] ... value mask:             0000ffffffffffff
[    0.766008] ... max period:             00007fffffffffff
[    0.766009] ... fixed-purpose events:   4
[    0.766009] ... event mask:             0001000f000000ff
[    0.766133] rcu: Hierarchical SRCU implementation.
[    0.769578] NMI watchdog: Enabled. Permanently consumes one hw-PMU counter.
[    0.770000] smp: Bringing up secondary CPUs ...
[    0.770125] x86: Booting SMP configuration:
[    0.770126] .... node  #1, CPUs:        #1
[    0.007099] smpboot: CPU 1 Converting physical 0 to logical die 1

[    0.920780] .... node  #0, CPUs:    #2
[    0.937797] .... node  #1, CPUs:    #3
[    0.977740] .... node  #0, CPUs:    #4
[    0.993698] .... node  #1, CPUs:    #5
[    1.033876] .... node  #0, CPUs:    #6
[    1.048880] .... node  #1, CPUs:    #7
[    1.089686] .... node  #0, CPUs:    #8
[    1.104479] .... node  #1, CPUs:    #9
[    1.143591] .... node  #0, CPUs:   #10
[    1.159888] .... node  #1, CPUs:   #11
[    1.199635] .... node  #0, CPUs:   #12
[    1.214952] .... node  #1, CPUs:   #13
[    1.253738] .... node  #0, CPUs:   #14
[    1.270052] .... node  #1, CPUs:   #15
[    1.286525] .... node  #0, CPUs:   #16
[    1.302676] .... node  #1, CPUs:   #17
[    1.318195] .... node  #0, CPUs:   #18
[    1.333739] .... node  #1, CPUs:   #19
[    1.349115] .... node  #0, CPUs:   #20
[    1.364735] .... node  #1, CPUs:   #21
[    1.379848] .... node  #0, CPUs:   #22
[    1.394927] .... node  #1, CPUs:   #23
[    1.411067] .... node  #0, CPUs:   #24
[    1.411677] .... node  #1, CPUs:   #25
[    1.419022] .... node  #0, CPUs:   #26
[    1.424761] .... node  #1, CPUs:   #27
[    1.430601] .... node  #0, CPUs:   #28
[    1.436358] .... node  #1, CPUs:   #29
[    1.442180] .... node  #0, CPUs:   #30
[    1.447737] .... node  #1, CPUs:   #31
[    1.453343] .... node  #0, CPUs:   #32
[    1.459077] .... node  #1, CPUs:   #33
[    1.464896] .... node  #0, CPUs:   #34
[    1.470662] .... node  #1, CPUs:   #35
[    1.476472] .... node  #0, CPUs:   #36
[    1.482093] .... node  #1, CPUs:   #37
[    1.487783] .... node  #0, CPUs:   #38
[    1.493755] .... node  #1, CPUs:   #39
[    1.499365] .... node  #0, CPUs:   #40
[    1.505118] .... node  #1, CPUs:   #41
[    1.510939] .... node  #0, CPUs:   #42
[    1.516638] .... node  #1, CPUs:   #43
[    1.522452] .... node  #0, CPUs:   #44
[    1.528189] .... node  #1, CPUs:   #45
[    1.534019] .... node  #0, CPUs:   #46
[    1.539809] .... node  #1, CPUs:   #47
[    1.545733] smp: Brought up 2 nodes, 48 CPUs
[    1.545733] smpboot: Max logical packages: 2
[    1.545733] smpboot: Total of 48 processors activated (288732.38 BogoMIPS)
[    1.554693] devtmpfs: initialized
[    1.554693] x86/mm: Memory block size: 2048MB
[    1.554693] ACPI: PM: Registering ACPI NVS region [mem 0x4a42b000-0x4b42afff] (16777216 bytes)
[    1.554693] ACPI: PM: Registering ACPI NVS region [mem 0x6e3ff000-0x6f3fefff] (16777216 bytes)
