[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.15.19-memtis (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sat Dec 16 14:33:02 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.021109] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.021250] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.021538] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.026757] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.059256] total RAM covered: 2095088M
[    0.062965]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[    0.354552] ACPI: Reserving SSDT table memory at [mem 0x6f7fb000-0x6f7fc570]
[    0.354553] ACPI: Reserving SSDT table memory at [mem 0x6f7fa000-0x6f7fa744]
[    0.354554] ACPI: Reserving MCEJ table memory at [mem 0x6f7f9000-0x6f7f912f]
[    0.354556] ACPI: Reserving EINJ table memory at [mem 0x6f7f8000-0x6f7f814f]
[    0.354557] ACPI: Reserving BERT table memory at [mem 0x6f7f7000-0x6f7f702f]
[    0.354558] ACPI: Reserving ERST table memory at [mem 0x6f7f6000-0x6f7f622f]
[    0.354559] ACPI: Reserving SSDT table memory at [mem 0x6f430000-0x6f7f524d]
[    0.354561] ACPI: Reserving HMAT table memory at [mem 0x6f42e000-0x6f42e20f]
[    0.354562] ACPI: Reserving HPET table memory at [mem 0x6f42d000-0x6f42d037]
[    0.354563] ACPI: Reserving MCFG table memory at [mem 0x6f42c000-0x6f42c03b]
[    0.354565] ACPI: Reserving MIGT table memory at [mem 0x6f42b000-0x6f42b03f]
[    0.354566] ACPI: Reserving MSCT table memory at [mem 0x6f42a000-0x6f42a08f]
[    0.354567] ACPI: Reserving PMTT table memory at [mem 0x6f428000-0x6f4291e7]
[    0.354569] ACPI: Reserving WSMT table memory at [mem 0x6f427000-0x6f427027]
[    0.354570] ACPI: Reserving APIC table memory at [mem 0x6f426000-0x6f4261dd]
[    0.354571] ACPI: Reserving SLIT table memory at [mem 0x6f425000-0x6f42503b]
[    0.354572] ACPI: Reserving SRAT table memory at [mem 0x6f41e000-0x6f42442f]
[    0.354574] ACPI: Reserving OEM4 table memory at [mem 0x4b8e5000-0x4ba6ca60]
[    0.354575] ACPI: Reserving SSDT table memory at [mem 0x4b86e000-0x4b8e44a4]
[    0.354576] ACPI: Reserving SSDT table memory at [mem 0x6f41d000-0x6f41da1e]
[    0.354578] ACPI: Reserving HEST table memory at [mem 0x6f7fd000-0x6f7fd17b]
[    0.354579] ACPI: Reserving PCAT table memory at [mem 0x6f41a000-0x6f41a10b]
[    0.354581] ACPI: Reserving SSDT table memory at [mem 0x6f412000-0x6f419298]
[    0.354582] ACPI: Reserving SSDT table memory at [mem 0x6f411000-0x6f411661]
[    0.354583] ACPI: Reserving NFIT table memory at [mem 0x6f41b000-0x6f41b487]
[    0.354585] ACPI: Reserving DMAR table memory at [mem 0x6f410000-0x6f410177]
[    0.354661] SRAT: PXM 0 -> APIC 0x00 -> Node 0
[    0.354663] SRAT: PXM 0 -> APIC 0x01 -> Node 0
[    0.354664] SRAT: PXM 0 -> APIC 0x02 -> Node 0
[    0.354665] SRAT: PXM 0 -> APIC 0x03 -> Node 0
[    0.354666] SRAT: PXM 0 -> APIC 0x04 -> Node 0
[    0.354667] SRAT: PXM 0 -> APIC 0x05 -> Node 0
[    0.354668] SRAT: PXM 0 -> APIC 0x06 -> Node 0
[    0.354669] SRAT: PXM 0 -> APIC 0x07 -> Node 0
[    0.354670] SRAT: PXM 0 -> APIC 0x08 -> Node 0
[    0.354671] SRAT: PXM 0 -> APIC 0x09 -> Node 0
[    0.354672] SRAT: PXM 0 -> APIC 0x0a -> Node 0
[    0.354673] SRAT: PXM 0 -> APIC 0x0b -> Node 0
[    0.354674] SRAT: PXM 0 -> APIC 0x0c -> Node 0
[    0.354675] SRAT: PXM 0 -> APIC 0x0d -> Node 0
[    0.354676] SRAT: PXM 0 -> APIC 0x0e -> Node 0
[    0.354677] SRAT: PXM 0 -> APIC 0x0f -> Node 0
[    0.354678] SRAT: PXM 0 -> APIC 0x10 -> Node 0
[    0.354679] SRAT: PXM 0 -> APIC 0x11 -> Node 0
[    0.354681] SRAT: PXM 0 -> APIC 0x12 -> Node 0
[    0.354682] SRAT: PXM 0 -> APIC 0x13 -> Node 0
[    0.354683] SRAT: PXM 0 -> APIC 0x14 -> Node 0
[    0.354684] SRAT: PXM 0 -> APIC 0x15 -> Node 0
[    0.354685] SRAT: PXM 0 -> APIC 0x16 -> Node 0
[    0.354686] SRAT: PXM 0 -> APIC 0x17 -> Node 0
[    0.354687] SRAT: PXM 1 -> APIC 0x40 -> Node 1
[    0.354688] SRAT: PXM 1 -> APIC 0x41 -> Node 1
[    0.354689] SRAT: PXM 1 -> APIC 0x42 -> Node 1
[    0.354690] SRAT: PXM 1 -> APIC 0x43 -> Node 1
[    0.354691] SRAT: PXM 1 -> APIC 0x44 -> Node 1
[    0.354692] SRAT: PXM 1 -> APIC 0x45 -> Node 1
[    0.354693] SRAT: PXM 1 -> APIC 0x46 -> Node 1
[    0.354694] SRAT: PXM 1 -> APIC 0x47 -> Node 1
[    0.354695] SRAT: PXM 1 -> APIC 0x48 -> Node 1
[    0.354696] SRAT: PXM 1 -> APIC 0x49 -> Node 1
[    0.354697] SRAT: PXM 1 -> APIC 0x4a -> Node 1
[    0.354698] SRAT: PXM 1 -> APIC 0x4b -> Node 1
[    0.354699] SRAT: PXM 1 -> APIC 0x4c -> Node 1
[    0.354700] SRAT: PXM 1 -> APIC 0x4d -> Node 1
[    0.354701] SRAT: PXM 1 -> APIC 0x4e -> Node 1
[    0.354702] SRAT: PXM 1 -> APIC 0x4f -> Node 1
[    0.354703] SRAT: PXM 1 -> APIC 0x50 -> Node 1
[    0.354704] SRAT: PXM 1 -> APIC 0x51 -> Node 1
[    0.354706] SRAT: PXM 1 -> APIC 0x52 -> Node 1
[    0.354707] SRAT: PXM 1 -> APIC 0x53 -> Node 1
[    0.354708] SRAT: PXM 1 -> APIC 0x54 -> Node 1
[    0.354709] SRAT: PXM 1 -> APIC 0x55 -> Node 1
[    0.354710] SRAT: PXM 1 -> APIC 0x56 -> Node 1
[    0.354712] SRAT: PXM 1 -> APIC 0x57 -> Node 1
[    0.354748] ACPI: SRAT: Node 0 PXM 0 [mem 0x00000000-0x7fffffff]
[    0.354751] ACPI: SRAT: Node 0 PXM 0 [mem 0x100000000-0x107fffffff]
[    0.354753] ACPI: SRAT: Node 2 PXM 2 [mem 0x2080000000-0x9e7fffffff] non-volatile
[    0.354755] ACPI: SRAT: Node 1 PXM 1 [mem 0x1080000000-0x207fffffff]
[    0.354756] ACPI: SRAT: Node 3 PXM 3 [mem 0x9e80000000-0x11c7fffffff] non-volatile
[    0.354770] NUMA: Initialized distance table, cnt=4
[    0.354774] NUMA: Node 0 [mem 0x00000000-0x7fffffff] + [mem 0x100000000-0x107fffffff] -> [mem 0x00000000-0x107fffffff]
[    0.354789] NODE_DATA(0) allocated [mem 0x107ffd6000-0x107fffffff]
[    0.354822] NODE_DATA(1) allocated [mem 0x207ffd5000-0x207fffefff]
[    0.355444] Zone ranges:
[    0.355446]   DMA      [mem 0x0000000000001000-0x0000000000ffffff]
[    0.355449]   DMA32    [mem 0x0000000001000000-0x00000000ffffffff]
[    0.355451]   Normal   [mem 0x0000000100000000-0x000000207fffffff]
[    0.355453]   Device   empty
[    0.355454] Movable zone start for each node
[    0.355459] Early memory node ranges
[    0.355460]   node   0: [mem 0x0000000000001000-0x000000000009dfff]
[    0.355462]   node   0: [mem 0x0000000000100000-0x000000004a42afff]
[    0.355463]   node   0: [mem 0x000000004b42b000-0x000000004b86dfff]
[    0.355464]   node   0: [mem 0x000000004baed000-0x000000004c20efff]
[    0.355465]   node   0: [mem 0x000000004c315000-0x0000000051afffff]
[    0.355466]   node   0: [mem 0x0000000051b01000-0x000000005eefdfff]
[    0.355467]   node   0: [mem 0x000000006f7ff000-0x000000006f7fffff]
[    0.355468]   node   0: [mem 0x0000000100000000-0x000000107fffffff]
[    0.355474]   node   1: [mem 0x0000001080000000-0x000000207fffffff]
[    0.355481] Initmem setup node 0 [mem 0x0000000000001000-0x000000107fffffff]
[    0.355486] Initmem setup node 1 [mem 0x0000001080000000-0x000000207fffffff]
[    0.355490] On node 0, zone DMA: 1 pages in unavailable ranges
[    0.355538] On node 0, zone DMA: 98 pages in unavailable ranges
[    0.358464] On node 0, zone DMA32: 4096 pages in unavailable ranges
[    0.358489] On node 0, zone DMA32: 639 pages in unavailable ranges
[    0.358668] On node 0, zone DMA32: 262 pages in unavailable ranges
[    0.359085] On node 0, zone DMA32: 1 pages in unavailable ranges
[    0.359361] On node 0, zone DMA32: 35073 pages in unavailable ranges
[    0.515418] On node 0, zone Normal: 2048 pages in unavailable ranges
[    0.688717] ACPI: PM-Timer IO Port: 0x508
[    0.688728] ACPI: X2APIC_NMI (uid[0xffffffff] high edge lint[0x1])
[    0.688731] ACPI: LAPIC_NMI (acpi_id[0xff] high edge lint[0x1])
[    0.688748] IOAPIC[0]: apic_id 8, version 32, address 0xfec00000, GSI 0-119
[    0.688750] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 dfl dfl)
[    0.688752] ACPI: INT_SRC_OVR (bus 0 bus_irq 9 global_irq 9 high level)
[    0.688755] ACPI: Using ACPI (MADT) for SMP configuration information
[    0.688756] ACPI: HPET id: 0x8086a701 base: 0xfed00000
[    0.688760] TSC deadline timer available
[    0.688761] smpboot: Allowing 48 CPUs, 0 hotplug CPUs
[    0.688783] PM: hibernation: Registered nosave memory: [mem 0x00000000-0x00000fff]
[    0.688785] PM: hibernation: Registered nosave memory: [mem 0x0009e000-0x0009ffff]
[    0.688785] PM: hibernation: Registered nosave memory: [mem 0x000a0000-0x000dffff]
[    0.688786] PM: hibernation: Registered nosave memory: [mem 0x000e0000-0x000fffff]
[    0.688788] PM: hibernation: Registered nosave memory: [mem 0x4a42b000-0x4b42afff]
[    0.688789] PM: hibernation: Registered nosave memory: [mem 0x4b86e000-0x4baecfff]
[    0.688790] PM: hibernation: Registered nosave memory: [mem 0x4c20f000-0x4c314fff]
[    0.688792] PM: hibernation: Registered nosave memory: [mem 0x51b00000-0x51b00fff]
[    0.688793] PM: hibernation: Registered nosave memory: [mem 0x5eefe000-0x6e3fefff]
[    0.688794] PM: hibernation: Registered nosave memory: [mem 0x6e3ff000-0x6f3fefff]
[    0.688794] PM: hibernation: Registered nosave memory: [mem 0x6f3ff000-0x6f7fefff]
[    0.688796] PM: hibernation: Registered nosave memory: [mem 0x6f800000-0x8fffffff]
[    0.688796] PM: hibernation: Registered nosave memory: [mem 0x90000000-0xfcffffff]
[    0.688797] PM: hibernation: Registered nosave memory: [mem 0xfd000000-0xfe7fffff]
[    0.688797] PM: hibernation: Registered nosave memory: [mem 0xfe800000-0xfebfffff]
[    0.688798] PM: hibernation: Registered nosave memory: [mem 0xfec00000-0xfec00fff]
[    0.688799] PM: hibernation: Registered nosave memory: [mem 0xfec01000-0xfec7ffff]
[    0.688799] PM: hibernation: Registered nosave memory: [mem 0xfec80000-0xfed00fff]
[    0.688800] PM: hibernation: Registered nosave memory: [mem 0xfed01000-0xfed3ffff]
[    0.688800] PM: hibernation: Registered nosave memory: [mem 0xfed40000-0xfed44fff]
[    0.688801] PM: hibernation: Registered nosave memory: [mem 0xfed45000-0xfeffffff]
[    0.688801] PM: hibernation: Registered nosave memory: [mem 0xff000000-0xffffffff]
[    0.688803] [mem 0x90000000-0xfcffffff] available for PCI devices
[    0.688804] Booting paravirtualized kernel on bare hardware
[    0.688806] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645519600211568 ns
[    0.688812] setup_percpu: NR_CPUS:8192 nr_cpumask_bits:48 nr_cpu_ids:48 nr_node_ids:4
[    0.690812] percpu: Embedded 61 pages/cpu s212992 r8192 d28672 u262144
[    0.690820] pcpu-alloc: s212992 r8192 d28672 u262144 alloc=1*2097152
[    0.690822] pcpu-alloc: [0] 00 02 04 06 08 10 12 14 [0] 16 18 20 22 24 26 28 30 
[    0.690830] pcpu-alloc: [0] 32 34 36 38 40 42 44 46 [1] 01 03 05 07 09 11 13 15 
[    0.690837] pcpu-alloc: [1] 17 19 21 23 25 27 29 31 [1] 33 35 37 39 41 43 45 47 
[    0.690882] Built 2 zonelists, mobility grouping on.  Total pages: 32891659
[    0.690883] Policy zone: Normal
[    0.690884] Kernel command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.690971] Unknown kernel command line parameters "splash BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis", will be passed to user space.
[    0.690972] printk: log_buf_len individual max cpu contribution: 4096 bytes
[    0.690973] printk: log_buf_len total cpu_extra contributions: 192512 bytes
[    0.690973] printk: log_buf_len min size: 262144 bytes
[    0.691437] printk: log_buf_len: 524288 bytes
[    0.691438] printk: early log buf free: 233552(89%)
[    0.691910] mem auto-init: stack:off, heap alloc:on, heap free:off
[    0.984361] Memory: 130624260K/133655640K available (16393K kernel code, 4401K rwdata, 5616K rodata, 3040K init, 4696K bss, 3031176K reserved, 0K cma-reserved)
[    0.984368] random: get_random_u64 called from __kmem_cache_create+0x2f/0x490 with crng_init=0
[    0.984602] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=48, Nodes=4
[    0.984614] ftrace: allocating 49383 entries in 193 pages
[    0.997328] ftrace: allocated 193 pages with 3 groups

[    0.997362] **********************************************************
[    0.997363] **   NOTICE NOTICE NOTICE NOTICE NOTICE NOTICE NOTICE   **
[    0.997363] **                                                      **
[    0.997364] ** trace_printk() being used. Allocating extra memory.  **
[    0.997364] **                                                      **
[    0.997364] ** This means that this is a DEBUG kernel and it is     **
[    0.997365] ** unsafe for production use.                           **
[    0.997365] **                                                      **
[    0.997365] ** If you see this message and you are not debugging    **
[    0.997366] ** the kernel, report this immediately to your vendor!  **
[    0.997366] **                                                      **
[    0.997366] **   NOTICE NOTICE NOTICE NOTICE NOTICE NOTICE NOTICE   **
[    0.997367] **********************************************************
[    0.997816] rcu: Hierarchical RCU implementation.
[    0.997817] rcu: 	RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=48.
[    0.997818] 	Rude variant of Tasks RCU enabled.
[    0.997819] 	Tracing variant of Tasks RCU enabled.
[    0.997820] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
[    0.997821] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=48
[    1.000673] NR_IRQS: 524544, nr_irqs: 2440, preallocated irqs: 16
[    1.000947] random: crng done (trusting CPU's manufacturer)
[    1.001005] Console: colour dummy device 80x25
[    1.001028] printk: console [tty0] enabled
[    1.001077] mempolicy: Enabling automatic NUMA balancing. Configure with numa_balancing= or the kernel.numa_balancing sysctl
[    1.001080] ACPI: Core revision 20210730
[    1.003708] clocksource: hpet: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 79635855245 ns
[    1.003752] APIC: Switch to symmetric I/O mode setup
[    1.003754] DMAR: Host address width 46
[    1.003755] DMAR: DRHD base: 0x000000d0ffc000 flags: 0x0
[    1.003759] DMAR: dmar0: reg_base_addr d0ffc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.003762] DMAR: DRHD base: 0x000000dbbfc000 flags: 0x0
[    1.003763] DMAR: dmar1: reg_base_addr dbbfc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.003765] DMAR: DRHD base: 0x000000e67fc000 flags: 0x0
[    1.003767] DMAR: dmar2: reg_base_addr e67fc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.003769] DMAR: DRHD base: 0x000000f13fc000 flags: 0x0
[    1.003771] DMAR: dmar3: reg_base_addr f13fc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.003773] DMAR: DRHD base: 0x000000fb7fc000 flags: 0x0
[    1.003775] DMAR: dmar4: reg_base_addr fb7fc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.003777] DMAR: DRHD base: 0x000000a63fc000 flags: 0x0
[    1.003782] DMAR: dmar5: reg_base_addr a63fc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.003783] DMAR: DRHD base: 0x000000b0ffc000 flags: 0x0
[    1.003785] DMAR: dmar6: reg_base_addr b0ffc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.003787] DMAR: DRHD base: 0x000000bbbfc000 flags: 0x0
[    1.003788] DMAR: dmar7: reg_base_addr bbbfc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.003790] DMAR: DRHD base: 0x000000c5ffc000 flags: 0x0
[    1.003792] DMAR: dmar8: reg_base_addr c5ffc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.003793] DMAR: DRHD base: 0x0000009b7fc000 flags: 0x1
[    1.003796] DMAR: dmar9: reg_base_addr 9b7fc000 ver 4:0 cap 8ed008c40780466 ecap 60000f050df
[    1.003798] DMAR: RMRR base: 0x00000069cef000 end: 0x0000006a3eefff
[    1.003799] DMAR: RMRR base: 0x0000006944a000 end: 0x0000006944cfff
[    1.003800] DMAR: ATSR flags: 0x0
[    1.003802] DMAR-IR: IOAPIC id 8 under DRHD base  0x9b7fc000 IOMMU 9
[    1.003803] DMAR-IR: HPET id 0 under DRHD base 0x9b7fc000
[    1.003804] DMAR-IR: x2apic is disabled because BIOS sets x2apic opt out bit.
[    1.003805] DMAR-IR: Use 'intremap=no_x2apic_optout' to override the BIOS setting.
[    1.006523] DMAR-IR: Enabled IRQ remapping in xapic mode
[    1.006525] x2apic: IRQ remapping doesn't support X2APIC mode
[    1.006531] Switched APIC routing to physical flat.
[    1.009069] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    1.027678] clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x2b3e459bf4c, max_idle_ns: 440795289890 ns
[    1.027684] Calibrating delay loop (skipped), value calculated using timer frequency.. 6000.00 BogoMIPS (lpj=12000000)
[    1.027686] pid_max: default: 49152 minimum: 384
[    1.027750] LSM: Security Framework initializing
[    1.027763] landlock: Up and running.
[    1.027763] Yama: becoming mindful.
[    1.027790] AppArmor: AppArmor initialized
[    1.036157] Dentry cache hash table entries: 8388608 (order: 14, 67108864 bytes, vmalloc)
[    1.040345] Inode-cache hash table entries: 4194304 (order: 13, 33554432 bytes, vmalloc)
[    1.040513] Mount-cache hash table entries: 131072 (order: 8, 1048576 bytes, vmalloc)
[    1.040649] Mountpoint-cache hash table entries: 131072 (order: 8, 1048576 bytes, vmalloc)
[    1.040978] x86/cpu: SGX disabled by BIOS.
[    1.040983] x86/tme: not enabled by BIOS
[    1.040992] CPU0: Thermal monitoring enabled (TM1)
[    1.040994] x86/cpu: User Mode Instruction Prevention (UMIP) activated
[    1.041207] process: using mwait in idle threads
[    1.041210] Last level iTLB entries: 4KB 0, 2MB 0, 4MB 0
[    1.041211] Last level dTLB entries: 4KB 0, 2MB 0, 4MB 0, 1GB 0
[    1.041217] Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
[    1.041218] Spectre V2 : Mitigation: Enhanced IBRS
[    1.041219] Spectre V2 : Spectre v2 / SpectreRSB mitigation: Filling RSB on context switch
[    1.041220] Spectre V2 : mitigation: Enabling conditional Indirect Branch Prediction Barrier
[    1.041221] Speculative Store Bypass: Mitigation: Speculative Store Bypass disabled via prctl and seccomp
[    1.046668] Freeing SMP alternatives memory: 44K
[    1.047784] smpboot: Estimated ratio of average max frequency by base frequency (times 1024): 1160
[    1.047794] smpboot: CPU0: Intel(R) Xeon(R) Gold 5317 CPU @ 3.00GHz (family: 0x6, model: 0x6a, stepping: 0x6)
[    1.047946] Performance Events: PEBS fmt4+-baseline,  AnyThread deprecated, Icelake events, 32-deep LBR, full-width counters, Intel PMU driver.
[    1.047964] ... version:                5
[    1.047965] ... bit width:              48
[    1.047965] ... generic registers:      8
[    1.047966] ... value mask:             0000ffffffffffff
[    1.047966] ... max period:             00007fffffffffff
[    1.047967] ... fixed-purpose events:   4
[    1.047967] ... event mask:             0001000f000000ff
[    1.048071] rcu: Hierarchical SRCU implementation.
[    1.050929] NMI watchdog: Enabled. Permanently consumes one hw-PMU counter.
[    1.051372] smp: Bringing up secondary CPUs ...
[    1.051681] x86: Booting SMP configuration:
[    1.051681] .... node  #1, CPUs:        #1
[    0.006763] smpboot: CPU 1 Converting physical 0 to logical die 1

[    1.198121] .... node  #0, CPUs:    #2
[    1.222818] .... node  #1, CPUs:    #3
[    1.264006] .... node  #0, CPUs:    #4
[    1.287985] .... node  #1, CPUs:    #5
[    1.328273] .... node  #0, CPUs:    #6
[    1.352153] .... node  #1, CPUs:    #7
[    1.392257] .... node  #0, CPUs:    #8
[    1.416814] .... node  #1, CPUs:    #9
[    1.458052] .... node  #0, CPUs:   #10
[    1.481763] .... node  #1, CPUs:   #11
[    1.522025] .... node  #0, CPUs:   #12
[    1.546552] .... node  #1, CPUs:   #13
[    1.570367] .... node  #0, CPUs:   #14
[    1.593951] .... node  #1, CPUs:   #15
[    1.617621] .... node  #0, CPUs:   #16
[    1.641198] .... node  #1, CPUs:   #17
[    1.664839] .... node  #0, CPUs:   #18
[    1.688398] .... node  #1, CPUs:   #19
[    1.712078] .... node  #0, CPUs:   #20
[    1.736039] .... node  #1, CPUs:   #21
[    1.759689] .... node  #0, CPUs:   #22
[    1.782899] .... node  #1, CPUs:   #23
[    1.806654] .... node  #0, CPUs:   #24
[    1.809021] .... node  #1, CPUs:   #25
[    1.813035] .... node  #0, CPUs:   #26
[    1.818909] .... node  #1, CPUs:   #27
[    1.824909] .... node  #0, CPUs:   #28
[    1.830823] .... node  #1, CPUs:   #29
[    1.836815] .... node  #0, CPUs:   #30
[    1.842743] .... node  #1, CPUs:   #31
[    1.848740] .... node  #0, CPUs:   #32
[    1.854648] .... node  #1, CPUs:   #33
[    1.860638] .... node  #0, CPUs:   #34
[    1.866564] .... node  #1, CPUs:   #35
[    1.872563] .... node  #0, CPUs:   #36
[    1.878484] .... node  #1, CPUs:   #37
[    1.884465] .... node  #0, CPUs:   #38
[    1.890390] .... node  #1, CPUs:   #39
[    1.896391] .... node  #0, CPUs:   #40
[    1.902323] .... node  #1, CPUs:   #41
[    1.908316] .... node  #0, CPUs:   #42
[    1.914233] .... node  #1, CPUs:   #43
[    1.920241] .... node  #0, CPUs:   #44
[    1.926146] .... node  #1, CPUs:   #45
[    1.932151] .... node  #0, CPUs:   #46
[    1.938081] .... node  #1, CPUs:   #47
[    1.944095] smp: Brought up 2 nodes, 48 CPUs
[    1.944095] smpboot: Max logical packages: 2
[    1.944095] smpboot: Total of 48 processors activated (288838.88 BogoMIPS)
[    1.952439] devtmpfs: initialized
[    1.952439] x86/mm: Memory block size: 2048MB
[    1.952439] ACPI: PM: Registering ACPI NVS region [mem 0x4a42b000-0x4b42afff] (16777216 bytes)
[    1.952439] ACPI: PM: Registering ACPI NVS region [mem 0x6e3ff000-0x6f3fefff] (16777216 bytes)
[    1.952439] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
