[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.15.19-memtis (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sat Dec 16 14:33:02 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.021155] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.021253] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.021542] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.027188] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.061981] total RAM covered: 2095088M
[    0.065697]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[    4.466902] pci 0000:03:00.0: [102b:0536] type 00 class 0x030000
[    4.466931] pci 0000:03:00.0: reg 0x10: [mem 0x91000000-0x91ffffff pref]
[    4.466949] pci 0000:03:00.0: reg 0x14: [mem 0x92808000-0x9280bfff]
[    4.466966] pci 0000:03:00.0: reg 0x18: [mem 0x92000000-0x927fffff]
[    4.467049] pci 0000:03:00.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    4.467228] pci 0000:02:00.0: PCI bridge to [bus 03]
[    4.467243] pci 0000:02:00.0:   bridge window [mem 0x92000000-0x928fffff]
[    4.467253] pci 0000:02:00.0:   bridge window [mem 0x91000000-0x91ffffff 64bit pref]
[    4.467417] pci 0000:04:00.0: [14e4:165f] type 00 class 0x020000
[    4.467452] pci 0000:04:00.0: reg 0x10: [mem 0x92930000-0x9293ffff 64bit pref]
[    4.467476] pci 0000:04:00.0: reg 0x18: [mem 0x92940000-0x9294ffff 64bit pref]
[    4.467500] pci 0000:04:00.0: reg 0x20: [mem 0x92950000-0x9295ffff 64bit pref]
[    4.467517] pci 0000:04:00.0: reg 0x30: [mem 0xfffc0000-0xffffffff pref]
[    4.467649] pci 0000:04:00.0: PME# supported from D0 D3hot D3cold
[    4.467716] pci 0000:04:00.0: 4.000 Gb/s available PCIe bandwidth, limited by 5.0 GT/s PCIe x1 link at 0000:00:1c.5 (capable of 8.000 Gb/s with 5.0 GT/s PCIe x2 link)
[    4.469756] pci 0000:04:00.1: [14e4:165f] type 00 class 0x020000
[    4.469792] pci 0000:04:00.1: reg 0x10: [mem 0x92900000-0x9290ffff 64bit pref]
[    4.469817] pci 0000:04:00.1: reg 0x18: [mem 0x92910000-0x9291ffff 64bit pref]
[    4.469841] pci 0000:04:00.1: reg 0x20: [mem 0x92920000-0x9292ffff 64bit pref]
[    4.469858] pci 0000:04:00.1: reg 0x30: [mem 0xfffc0000-0xffffffff pref]
[    4.469992] pci 0000:04:00.1: PME# supported from D0 D3hot D3cold
[    4.471985] pci 0000:00:1c.5: PCI bridge to [bus 04]
[    4.472000] pci 0000:00:1c.5:   bridge window [mem 0x92900000-0x929fffff 64bit pref]
[    4.472028] pci_bus 0000:00: on NUMA node 0
[    4.472041] pci 0000:00:1c.0: Max Payload Size set to  128/ 128 (was  128), Max Read Rq  128
[    4.472055] pci 0000:00:1c.4: Max Payload Size set to  128/ 128 (was  128), Max Read Rq  128
[    4.472078] pci 0000:02:00.0: Max Payload Size set to  128/ 128 (was  128), Max Read Rq  128
[    4.472091] pci 0000:00:1c.5: Max Payload Size set to  128/ 128 (was  128), Max Read Rq  128
[    4.472114] pci 0000:04:00.0: Max Payload Size set to  128/ 256 (was  128), Max Read Rq  128
[    4.472137] pci 0000:04:00.1: Max Payload Size set to  128/ 256 (was  128), Max Read Rq  128
[    4.473862] ACPI: PCI Root Bridge [PC01] (domain 0000 [bus 16-2f])
[    4.473874] acpi PNP0A08:01: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    4.519354] acpi PNP0A08:01: _OSC: platform does not support [SHPCHotplug AER DPC]
[    4.520029] acpi PNP0A08:01: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    4.520033] acpi PNP0A08:01: FADT indicates ASPM is unsupported, using BIOS configuration
[    4.520442] PCI host bridge to bus 0000:16
[    4.520446] pci_bus 0000:16: root bus resource [io  0x5000-0x6fff window]
[    4.520451] pci_bus 0000:16: root bus resource [mem 0x9b800000-0xa63fffff window]
[    4.520455] pci_bus 0000:16: root bus resource [mem 0x384000000000-0x387fffffffff window]
[    4.520460] pci_bus 0000:16: root bus resource [bus 16-2f]
[    4.520500] pci 0000:16:00.0: [8086:09a2] type 00 class 0x088000
[    4.520688] pci 0000:16:00.1: [8086:09a4] type 00 class 0x088000
[    4.520861] pci 0000:16:00.2: [8086:09a3] type 00 class 0x088000
[    4.521036] pci 0000:16:00.4: [8086:0998] type 00 class 0x060000
[    4.521228] pci 0000:16:02.0: [8086:347a] type 01 class 0x060400
[    4.521251] pci 0000:16:02.0: reg 0x10: [mem 0x387ffff00000-0x387ffff1ffff 64bit]
[    4.521332] pci 0000:16:02.0: PME# supported from D0 D3hot D3cold
[    4.526732] pci 0000:17:00.0: [1000:10e2] type 00 class 0x010400
[    4.526760] pci 0000:17:00.0: reg 0x10: [mem 0x9b800000-0x9b8fffff 64bit pref]
[    4.526778] pci 0000:17:00.0: reg 0x18: [mem 0x9b900000-0x9b9fffff 64bit pref]
[    4.526791] pci 0000:17:00.0: reg 0x20: [mem 0x9ba00000-0x9bafffff]
[    4.526803] pci 0000:17:00.0: reg 0x24: [io  0x5000-0x50ff]
[    4.526815] pci 0000:17:00.0: reg 0x30: [mem 0xfff00000-0xffffffff pref]
[    4.530122] pci 0000:17:00.0: supports D1 D2
[    4.530265] pci 0000:16:02.0: PCI bridge to [bus 17]
[    4.530272] pci 0000:16:02.0:   bridge window [io  0x5000-0x5fff]
[    4.530278] pci 0000:16:02.0:   bridge window [mem 0x9ba00000-0x9bafffff]
[    4.530285] pci 0000:16:02.0:   bridge window [mem 0x9b800000-0x9b9fffff 64bit pref]
[    4.530300] pci_bus 0000:16: on NUMA node 0
[    4.530313] pci 0000:16:02.0: Max Payload Size set to  512/ 512 (was  512), Max Read Rq  512
[    4.530331] pci 0000:17:00.0: Max Payload Size set to  512/1024 (was  512), Max Read Rq  512
[    4.530591] ACPI: PCI Root Bridge [PC02] (domain 0000 [bus 30-49])
[    4.530602] acpi PNP0A08:02: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    4.575873] acpi PNP0A08:02: _OSC: platform does not support [SHPCHotplug AER DPC]
[    4.576544] acpi PNP0A08:02: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    4.576548] acpi PNP0A08:02: FADT indicates ASPM is unsupported, using BIOS configuration
[    4.576930] PCI host bridge to bus 0000:30
[    4.576934] pci_bus 0000:30: root bus resource [io  0x7000-0x8fff window]
[    4.576939] pci_bus 0000:30: root bus resource [mem 0xa6400000-0xb0ffffff window]
[    4.576944] pci_bus 0000:30: root bus resource [mem 0x388000000000-0x38bfffffffff window]
[    4.576948] pci_bus 0000:30: root bus resource [bus 30-49]
[    4.576989] pci 0000:30:00.0: [8086:09a2] type 00 class 0x088000
[    4.577178] pci 0000:30:00.1: [8086:09a4] type 00 class 0x088000
[    4.577357] pci 0000:30:00.2: [8086:09a3] type 00 class 0x088000
[    4.577534] pci 0000:30:00.4: [8086:0998] type 00 class 0x060000
[    4.577715] pci_bus 0000:30: on NUMA node 0
[    4.578058] ACPI: PCI Root Bridge [PC04] (domain 0000 [bus 4a-63])
[    4.578067] acpi PNP0A08:04: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    4.623168] acpi PNP0A08:04: _OSC: platform does not support [SHPCHotplug AER DPC]
[    4.623168] acpi PNP0A08:04: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    4.623168] acpi PNP0A08:04: FADT indicates ASPM is unsupported, using BIOS configuration
[    4.623168] PCI host bridge to bus 0000:4a
[    4.623168] pci_bus 0000:4a: root bus resource [io  0x9000-0x9fff window]
[    4.623168] pci_bus 0000:4a: root bus resource [mem 0xb1000000-0xbbbfffff window]
[    4.623168] pci_bus 0000:4a: root bus resource [mem 0x38c000000000-0x38ffffffffff window]
[    4.623168] pci_bus 0000:4a: root bus resource [bus 4a-63]
[    4.623168] pci 0000:4a:00.0: [8086:09a2] type 00 class 0x088000
[    4.623168] pci 0000:4a:00.1: [8086:09a4] type 00 class 0x088000
[    4.623168] pci 0000:4a:00.2: [8086:09a3] type 00 class 0x088000
[    4.625346] pci 0000:4a:00.4: [8086:0998] type 00 class 0x060000
[    4.625525] pci_bus 0000:4a: on NUMA node 0
[    4.625762] ACPI: PCI Root Bridge [PC05] (domain 0000 [bus 64-7d])
[    4.625771] acpi PNP0A08:05: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    4.671086] acpi PNP0A08:05: _OSC: platform does not support [SHPCHotplug AER DPC]
[    4.671750] acpi PNP0A08:05: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    4.671754] acpi PNP0A08:05: FADT indicates ASPM is unsupported, using BIOS configuration
[    4.672123] PCI host bridge to bus 0000:64
[    4.672127] pci_bus 0000:64: root bus resource [io  0xa000-0xafff window]
[    4.672131] pci_bus 0000:64: root bus resource [mem 0xbbc00000-0xc5ffffff window]
[    4.672135] pci_bus 0000:64: root bus resource [mem 0x390000000000-0x393fffffffff window]
[    4.672140] pci_bus 0000:64: root bus resource [bus 64-7d]
[    4.672179] pci 0000:64:00.0: [8086:09a2] type 00 class 0x088000
[    4.672357] pci 0000:64:00.1: [8086:09a4] type 00 class 0x088000
[    4.672527] pci 0000:64:00.2: [8086:09a3] type 00 class 0x088000
[    4.672701] pci 0000:64:00.4: [8086:0998] type 00 class 0x060000
[    4.672875] pci_bus 0000:64: on NUMA node 0
[    4.673089] ACPI: PCI Root Bridge [UC06] (domain 0000 [bus 7e])
[    4.673098] acpi PNP0A03:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    4.673652] acpi PNP0A03:00: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    4.674225] acpi PNP0A03:00: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    4.674229] acpi PNP0A03:00: FADT indicates ASPM is unsupported, using BIOS configuration
[    4.674636] PCI host bridge to bus 0000:7e
[    4.674640] pci_bus 0000:7e: root bus resource [bus 7e]
[    4.674751] pci 0000:7e:00.0: [8086:3450] type 00 class 0x088000
[    4.674991] pci 0000:7e:00.1: [8086:3451] type 00 class 0x088000
[    4.675257] pci 0000:7e:00.2: [8086:3452] type 00 class 0x088000
[    4.675487] pci 0000:7e:00.3: [8086:0998] type 00 class 0x060000
[    4.675712] pci 0000:7e:00.5: [8086:3455] type 00 class 0x088000
[    4.675990] pci 0000:7e:02.0: [8086:3440] type 00 class 0x088000
[    4.676277] pci 0000:7e:02.1: [8086:3441] type 00 class 0x088000
[    4.676555] pci 0000:7e:02.2: [8086:3442] type 00 class 0x088000
[    4.676876] pci 0000:7e:03.0: [8086:3440] type 00 class 0x088000
[    4.677126] pci 0000:7e:03.1: [8086:3441] type 00 class 0x088000
[    4.677369] pci 0000:7e:03.2: [8086:3442] type 00 class 0x088000
[    4.677621] pci 0000:7e:04.0: [8086:3440] type 00 class 0x088000
[    4.677912] pci 0000:7e:04.1: [8086:3441] type 00 class 0x088000
[    4.678208] pci 0000:7e:04.2: [8086:3442] type 00 class 0x088000
[    4.678490] pci 0000:7e:04.3: [8086:3443] type 00 class 0x088000
[    4.678822] pci 0000:7e:05.0: [8086:3445] type 00 class 0x088000
[    4.679108] pci 0000:7e:05.1: [8086:3446] type 00 class 0x088000
[    4.679387] pci 0000:7e:05.2: [8086:3447] type 00 class 0x088000
[    4.679711] pci 0000:7e:06.0: [8086:3445] type 00 class 0x088000
[    4.679966] pci 0000:7e:06.1: [8086:3446] type 00 class 0x088000
[    4.680216] pci 0000:7e:06.2: [8086:3447] type 00 class 0x088000
[    4.680516] pci 0000:7e:07.0: [8086:3445] type 00 class 0x088000
[    4.680806] pci 0000:7e:07.1: [8086:3446] type 00 class 0x088000
[    4.681094] pci 0000:7e:07.2: [8086:3447] type 00 class 0x088000
[    4.681428] pci 0000:7e:0b.0: [8086:3448] type 00 class 0x088000
[    4.681654] pci 0000:7e:0b.1: [8086:3448] type 00 class 0x088000
[    4.681878] pci 0000:7e:0b.2: [8086:344b] type 00 class 0x088000
[    4.682159] pci 0000:7e:0c.0: [8086:344a] type 00 class 0x110100
[    4.682482] pci 0000:7e:0d.0: [8086:344a] type 00 class 0x110100
[    4.682746] pci 0000:7e:0e.0: [8086:344a] type 00 class 0x110100
[    4.683055] pci 0000:7e:0f.0: [8086:344a] type 00 class 0x110100
[    4.683429] pci 0000:7e:1a.0: [8086:2880] type 00 class 0x110100
[    4.683741] pci 0000:7e:1b.0: [8086:2880] type 00 class 0x110100
[    4.684003] pci 0000:7e:1c.0: [8086:2880] type 00 class 0x110100
[    4.684315] pci 0000:7e:1d.0: [8086:2880] type 00 class 0x110100
[    4.684579] pci_bus 0000:7e: on NUMA node 0
[    4.684841] ACPI: PCI Root Bridge [UC07] (domain 0000 [bus 7f])
[    4.684850] acpi PNP0A03:01: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    4.685428] acpi PNP0A03:01: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    4.686004] acpi PNP0A03:01: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    4.686008] acpi PNP0A03:01: FADT indicates ASPM is unsupported, using BIOS configuration
[    4.686442] PCI host bridge to bus 0000:7f
[    4.686446] pci_bus 0000:7f: root bus resource [bus 7f]
[    4.686572] pci 0000:7f:00.0: [8086:344c] type 00 class 0x088000
[    4.686867] pci 0000:7f:00.1: [8086:344c] type 00 class 0x088000
[    4.687130] pci 0000:7f:00.2: [8086:344c] type 00 class 0x088000
[    4.687388] pci 0000:7f:00.3: [8086:344c] type 00 class 0x088000
[    4.687643] pci 0000:7f:00.4: [8086:344c] type 00 class 0x088000
[    4.687898] pci 0000:7f:00.5: [8086:344c] type 00 class 0x088000
[    4.688198] pci 0000:7f:00.6: [8086:344c] type 00 class 0x088000
[    4.688489] pci 0000:7f:00.7: [8086:344c] type 00 class 0x088000
[    4.688836] pci 0000:7f:01.0: [8086:344c] type 00 class 0x088000
[    4.689145] pci 0000:7f:01.1: [8086:344c] type 00 class 0x088000
[    4.689455] pci 0000:7f:01.2: [8086:344c] type 00 class 0x088000
[    4.689769] pci 0000:7f:01.3: [8086:344c] type 00 class 0x088000
[    4.690086] pci 0000:7f:01.4: [8086:344c] type 00 class 0x088000
[    4.690365] pci 0000:7f:01.5: [8086:344c] type 00 class 0x088000
[    4.690633] pci 0000:7f:01.6: [8086:344c] type 00 class 0x088000
[    4.690898] pci 0000:7f:01.7: [8086:344c] type 00 class 0x088000
[    4.691236] pci 0000:7f:02.0: [8086:344c] type 00 class 0x088000
[    4.691538] pci 0000:7f:02.1: [8086:344c] type 00 class 0x088000
[    4.691794] pci 0000:7f:02.2: [8086:344c] type 00 class 0x088000
[    4.692095] pci 0000:7f:02.3: [8086:344c] type 00 class 0x088000
[    4.692380] pci 0000:7f:02.4: [8086:344c] type 00 class 0x088000
[    4.692672] pci 0000:7f:02.5: [8086:344c] type 00 class 0x088000
[    4.692960] pci 0000:7f:02.6: [8086:344c] type 00 class 0x088000
[    4.693258] pci 0000:7f:02.7: [8086:344c] type 00 class 0x088000
[    4.693600] pci 0000:7f:03.0: [8086:344c] type 00 class 0x088000
[    4.693907] pci 0000:7f:03.1: [8086:344c] type 00 class 0x088000
[    4.694224] pci 0000:7f:03.2: [8086:344c] type 00 class 0x088000
[    4.694538] pci 0000:7f:03.3: [8086:344c] type 00 class 0x088000
[    4.694911] pci 0000:7f:0a.0: [8086:344d] type 00 class 0x088000
[    4.695197] pci 0000:7f:0a.1: [8086:344d] type 00 class 0x088000
[    4.695461] pci 0000:7f:0a.2: [8086:344d] type 00 class 0x088000
[    4.695720] pci 0000:7f:0a.3: [8086:344d] type 00 class 0x088000
[    4.695970] pci 0000:7f:0a.4: [8086:344d] type 00 class 0x088000
[    4.696231] pci 0000:7f:0a.5: [8086:344d] type 00 class 0x088000
[    4.696531] pci 0000:7f:0a.6: [8086:344d] type 00 class 0x088000
[    4.696821] pci 0000:7f:0a.7: [8086:344d] type 00 class 0x088000
[    4.697170] pci 0000:7f:0b.0: [8086:344d] type 00 class 0x088000
[    4.697482] pci 0000:7f:0b.1: [8086:344d] type 00 class 0x088000
[    4.697794] pci 0000:7f:0b.2: [8086:344d] type 00 class 0x088000
[    4.698117] pci 0000:7f:0b.3: [8086:344d] type 00 class 0x088000
[    4.698432] pci 0000:7f:0b.4: [8086:344d] type 00 class 0x088000
[    4.698711] pci 0000:7f:0b.5: [8086:344d] type 00 class 0x088000
[    4.698979] pci 0000:7f:0b.6: [8086:344d] type 00 class 0x088000
[    4.699246] pci 0000:7f:0b.7: [8086:344d] type 00 class 0x088000
[    4.699585] pci 0000:7f:0c.0: [8086:344d] type 00 class 0x088000
[    4.699876] pci 0000:7f:0c.1: [8086:344d] type 00 class 0x088000
[    4.700131] pci 0000:7f:0c.2: [8086:344d] type 00 class 0x088000
[    4.700432] pci 0000:7f:0c.3: [8086:344d] type 00 class 0x088000
[    4.700717] pci 0000:7f:0c.4: [8086:344d] type 00 class 0x088000
[    4.701014] pci 0000:7f:0c.5: [8086:344d] type 00 class 0x088000
[    4.701304] pci 0000:7f:0c.6: [8086:344d] type 00 class 0x088000
[    4.701600] pci 0000:7f:0c.7: [8086:344d] type 00 class 0x088000
[    4.701945] pci 0000:7f:0d.0: [8086:344d] type 00 class 0x088000
[    4.702250] pci 0000:7f:0d.1: [8086:344d] type 00 class 0x088000
[    4.702558] pci 0000:7f:0d.2: [8086:344d] type 00 class 0x088000
[    4.702866] pci 0000:7f:0d.3: [8086:344d] type 00 class 0x088000
[    4.703269] pci 0000:7f:1d.0: [8086:344f] type 00 class 0x088000
[    4.703570] pci 0000:7f:1d.1: [8086:3457] type 00 class 0x088000
[    4.703912] pci 0000:7f:1e.0: [8086:3458] type 00 class 0x088000
[    4.704139] pci 0000:7f:1e.1: [8086:3459] type 00 class 0x088000
[    4.704363] pci 0000:7f:1e.2: [8086:345a] type 00 class 0x088000
[    4.704586] pci 0000:7f:1e.3: [8086:345b] type 00 class 0x088000
[    4.704808] pci 0000:7f:1e.4: [8086:345c] type 00 class 0x088000
[    4.705027] pci 0000:7f:1e.5: [8086:345d] type 00 class 0x088000
[    4.705248] pci 0000:7f:1e.6: [8086:345e] type 00 class 0x088000
[    4.705475] pci 0000:7f:1e.7: [8086:345f] type 00 class 0x088000
[    4.705647] pci_bus 0000:7f: on NUMA node 0
[    4.705957] ACPI: PCI Root Bridge [PC06] (domain 0000 [bus 80-96])
[    4.705967] acpi PNP0A08:06: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    4.751219] acpi PNP0A08:06: _OSC: platform does not support [SHPCHotplug AER DPC]
[    4.751883] acpi PNP0A08:06: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    4.751886] acpi PNP0A08:06: FADT indicates ASPM is unsupported, using BIOS configuration
[    4.752345] PCI host bridge to bus 0000:80
[    4.752349] pci_bus 0000:80: root bus resource [io  0xb000-0xbfff window]
[    4.752353] pci_bus 0000:80: root bus resource [mem 0xc6800000-0xd0ffffff window]
[    4.752358] pci_bus 0000:80: root bus resource [mem 0x394000000000-0x397fffffffff window]
[    4.752363] pci_bus 0000:80: root bus resource [bus 80-96]
[    4.752461] pci 0000:80:00.0: [8086:09a2] type 00 class 0x088000
[    4.752705] pci 0000:80:00.1: [8086:09a4] type 00 class 0x088000
[    4.752931] pci 0000:80:00.2: [8086:09a3] type 00 class 0x088000
[    4.753155] pci 0000:80:00.4: [8086:0998] type 00 class 0x060000
[    4.753419] pci 0000:80:01.0: [8086:0b00] type 00 class 0x088000
[    4.753442] pci 0000:80:01.0: reg 0x10: [mem 0xc6ac0000-0xc6ac3fff 64bit]
[    4.753747] pci 0000:80:01.1: [8086:0b00] type 00 class 0x088000
[    4.753770] pci 0000:80:01.1: reg 0x10: [mem 0xc6abc000-0xc6abffff 64bit]
[    4.754074] pci 0000:80:01.2: [8086:0b00] type 00 class 0x088000
[    4.754096] pci 0000:80:01.2: reg 0x10: [mem 0xc6ab8000-0xc6abbfff 64bit]
[    4.754399] pci 0000:80:01.3: [8086:0b00] type 00 class 0x088000
[    4.754421] pci 0000:80:01.3: reg 0x10: [mem 0xc6ab4000-0xc6ab7fff 64bit]
[    4.754713] pci 0000:80:01.4: [8086:0b00] type 00 class 0x088000
[    4.754735] pci 0000:80:01.4: reg 0x10: [mem 0xc6ab0000-0xc6ab3fff 64bit]
[    4.755026] pci 0000:80:01.5: [8086:0b00] type 00 class 0x088000
[    4.755048] pci 0000:80:01.5: reg 0x10: [mem 0xc6aac000-0xc6aaffff 64bit]
[    4.755345] pci 0000:80:01.6: [8086:0b00] type 00 class 0x088000
[    4.755367] pci 0000:80:01.6: reg 0x10: [mem 0xc6aa8000-0xc6aabfff 64bit]
[    4.755659] pci 0000:80:01.7: [8086:0b00] type 00 class 0x088000
[    4.755680] pci 0000:80:01.7: reg 0x10: [mem 0xc6aa4000-0xc6aa7fff 64bit]
[    4.755933] pci 0000:80:02.0: [8086:09a6] type 00 class 0x088000
[    4.755951] pci 0000:80:02.0: reg 0x10: [mem 0xc6ac4000-0xc6ac5fff]
[    4.756154] pci 0000:80:02.1: [8086:09a7] type 00 class 0x088000
[    4.756172] pci 0000:80:02.1: reg 0x10: [mem 0xc6a00000-0xc6a7ffff]
[    4.756184] pci 0000:80:02.1: reg 0x14: [mem 0xc6980000-0xc69fffff]
[    4.756421] pci 0000:80:02.4: [8086:3456] type 00 class 0x130000
[    4.756446] pci 0000:80:02.4: reg 0x10: [mem 0xc6800000-0xc68fffff 64bit]
[    4.756463] pci 0000:80:02.4: reg 0x18: [mem 0xc6aa0000-0xc6aa3fff 64bit]
[    4.756480] pci 0000:80:02.4: reg 0x20: [mem 0xc6a80000-0xc6a9ffff 64bit]
[    4.756679] pci_bus 0000:80: on NUMA node 1
[    4.756935] ACPI: PCI Root Bridge [PC07] (domain 0000 [bus 97-af])
[    4.756944] acpi PNP0A08:07: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    4.802208] acpi PNP0A08:07: _OSC: platform does not support [SHPCHotplug AER DPC]
[    4.802871] acpi PNP0A08:07: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    4.802875] acpi PNP0A08:07: FADT indicates ASPM is unsupported, using BIOS configuration
[    4.803261] PCI host bridge to bus 0000:97
[    4.803264] pci_bus 0000:97: root bus resource [io  0xc000-0xcfff window]
[    4.803269] pci_bus 0000:97: root bus resource [mem 0xd1000000-0xdbbfffff window]
[    4.803273] pci_bus 0000:97: root bus resource [mem 0x398000000000-0x39bfffffffff window]
[    4.803277] pci_bus 0000:97: root bus resource [bus 97-af]
[    4.803317] pci 0000:97:00.0: [8086:09a2] type 00 class 0x088000
[    4.803499] pci 0000:97:00.1: [8086:09a4] type 00 class 0x088000
[    4.803678] pci 0000:97:00.2: [8086:09a3] type 00 class 0x088000
[    4.803855] pci 0000:97:00.4: [8086:0998] type 00 class 0x060000
[    4.804034] pci_bus 0000:97: on NUMA node 1
