[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.15.19-memtis (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sat Dec 16 14:33:02 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.021103] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.021245] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.021534] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.026803] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.059181] total RAM covered: 2095088M
[    0.062890]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[    4.318997] pci 0000:00:1f.2: [8086:a1a1] type 00 class 0x058000
[    4.319022] pci 0000:00:1f.2: reg 0x10: [mem 0x92e14000-0x92e17fff]
[    4.324212] pci 0000:00:1f.4: [8086:a1a3] type 00 class 0x0c0500
[    4.324244] pci 0000:00:1f.4: reg 0x10: [mem 0x92e1e000-0x92e1e0ff 64bit]
[    4.324281] pci 0000:00:1f.4: reg 0x20: [io  0x2000-0x201f]
[    4.328855] pci 0000:00:1f.5: [8086:a1a4] type 00 class 0x0c8000
[    4.328880] pci 0000:00:1f.5: reg 0x10: [mem 0xfe010000-0xfe010fff]
[    4.329141] pci 0000:00:1c.0: PCI bridge to [bus 01]
[    4.329243] pci 0000:02:00.0: [1556:be00] type 01 class 0x060400
[    4.329516] pci 0000:00:1c.4: PCI bridge to [bus 02-03]
[    4.329526] pci 0000:00:1c.4:   bridge window [mem 0x92000000-0x928fffff]
[    4.329535] pci 0000:00:1c.4:   bridge window [mem 0x91000000-0x91ffffff 64bit pref]
[    4.329594] pci_bus 0000:03: extended config space not accessible
[    4.329636] pci 0000:03:00.0: [102b:0536] type 00 class 0x030000
[    4.329666] pci 0000:03:00.0: reg 0x10: [mem 0x91000000-0x91ffffff pref]
[    4.329684] pci 0000:03:00.0: reg 0x14: [mem 0x92808000-0x9280bfff]
[    4.329700] pci 0000:03:00.0: reg 0x18: [mem 0x92000000-0x927fffff]
[    4.329783] pci 0000:03:00.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    4.329961] pci 0000:02:00.0: PCI bridge to [bus 03]
[    4.329976] pci 0000:02:00.0:   bridge window [mem 0x92000000-0x928fffff]
[    4.329987] pci 0000:02:00.0:   bridge window [mem 0x91000000-0x91ffffff 64bit pref]
[    4.330154] pci 0000:04:00.0: [14e4:165f] type 00 class 0x020000
[    4.330189] pci 0000:04:00.0: reg 0x10: [mem 0x92930000-0x9293ffff 64bit pref]
[    4.330213] pci 0000:04:00.0: reg 0x18: [mem 0x92940000-0x9294ffff 64bit pref]
[    4.330237] pci 0000:04:00.0: reg 0x20: [mem 0x92950000-0x9295ffff 64bit pref]
[    4.330255] pci 0000:04:00.0: reg 0x30: [mem 0xfffc0000-0xffffffff pref]
[    4.330385] pci 0000:04:00.0: PME# supported from D0 D3hot D3cold
[    4.330452] pci 0000:04:00.0: 4.000 Gb/s available PCIe bandwidth, limited by 5.0 GT/s PCIe x1 link at 0000:00:1c.5 (capable of 8.000 Gb/s with 5.0 GT/s PCIe x2 link)
[    4.332476] pci 0000:04:00.1: [14e4:165f] type 00 class 0x020000
[    4.332512] pci 0000:04:00.1: reg 0x10: [mem 0x92900000-0x9290ffff 64bit pref]
[    4.332536] pci 0000:04:00.1: reg 0x18: [mem 0x92910000-0x9291ffff 64bit pref]
[    4.332560] pci 0000:04:00.1: reg 0x20: [mem 0x92920000-0x9292ffff 64bit pref]
[    4.332578] pci 0000:04:00.1: reg 0x30: [mem 0xfffc0000-0xffffffff pref]
[    4.332709] pci 0000:04:00.1: PME# supported from D0 D3hot D3cold
[    4.334709] pci 0000:00:1c.5: PCI bridge to [bus 04]
[    4.334724] pci 0000:00:1c.5:   bridge window [mem 0x92900000-0x929fffff 64bit pref]
[    4.334751] pci_bus 0000:00: on NUMA node 0
[    4.334764] pci 0000:00:1c.0: Max Payload Size set to  128/ 128 (was  128), Max Read Rq  128
[    4.334778] pci 0000:00:1c.4: Max Payload Size set to  128/ 128 (was  128), Max Read Rq  128
[    4.334801] pci 0000:02:00.0: Max Payload Size set to  128/ 128 (was  128), Max Read Rq  128
[    4.334814] pci 0000:00:1c.5: Max Payload Size set to  128/ 128 (was  128), Max Read Rq  128
[    4.334838] pci 0000:04:00.0: Max Payload Size set to  128/ 256 (was  128), Max Read Rq  128
[    4.334861] pci 0000:04:00.1: Max Payload Size set to  128/ 256 (was  128), Max Read Rq  128
[    4.336565] ACPI: PCI Root Bridge [PC01] (domain 0000 [bus 16-2f])
[    4.336577] acpi PNP0A08:01: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    4.382040] acpi PNP0A08:01: _OSC: platform does not support [SHPCHotplug AER DPC]
[    4.382709] acpi PNP0A08:01: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    4.382713] acpi PNP0A08:01: FADT indicates ASPM is unsupported, using BIOS configuration
[    4.383121] PCI host bridge to bus 0000:16
[    4.383125] pci_bus 0000:16: root bus resource [io  0x5000-0x6fff window]
[    4.383131] pci_bus 0000:16: root bus resource [mem 0x9b800000-0xa63fffff window]
[    4.383135] pci_bus 0000:16: root bus resource [mem 0x384000000000-0x387fffffffff window]
[    4.383140] pci_bus 0000:16: root bus resource [bus 16-2f]
[    4.383180] pci 0000:16:00.0: [8086:09a2] type 00 class 0x088000
[    4.383372] pci 0000:16:00.1: [8086:09a4] type 00 class 0x088000
[    4.383546] pci 0000:16:00.2: [8086:09a3] type 00 class 0x088000
[    4.383722] pci 0000:16:00.4: [8086:0998] type 00 class 0x060000
[    4.383914] pci 0000:16:02.0: [8086:347a] type 01 class 0x060400
[    4.383935] pci 0000:16:02.0: reg 0x10: [mem 0x387ffff00000-0x387ffff1ffff 64bit]
[    4.384017] pci 0000:16:02.0: PME# supported from D0 D3hot D3cold
[    4.389399] pci 0000:17:00.0: [1000:10e2] type 00 class 0x010400
[    4.389424] pci 0000:17:00.0: reg 0x10: [mem 0x9b800000-0x9b8fffff 64bit pref]
[    4.389442] pci 0000:17:00.0: reg 0x18: [mem 0x9b900000-0x9b9fffff 64bit pref]
[    4.389454] pci 0000:17:00.0: reg 0x20: [mem 0x9ba00000-0x9bafffff]
[    4.389466] pci 0000:17:00.0: reg 0x24: [io  0x5000-0x50ff]
[    4.389479] pci 0000:17:00.0: reg 0x30: [mem 0xfff00000-0xffffffff pref]
[    4.392774] pci 0000:17:00.0: supports D1 D2
[    4.392915] pci 0000:16:02.0: PCI bridge to [bus 17]
[    4.392921] pci 0000:16:02.0:   bridge window [io  0x5000-0x5fff]
[    4.392927] pci 0000:16:02.0:   bridge window [mem 0x9ba00000-0x9bafffff]
[    4.392935] pci 0000:16:02.0:   bridge window [mem 0x9b800000-0x9b9fffff 64bit pref]
[    4.392949] pci_bus 0000:16: on NUMA node 0
[    4.392963] pci 0000:16:02.0: Max Payload Size set to  512/ 512 (was  512), Max Read Rq  512
[    4.392981] pci 0000:17:00.0: Max Payload Size set to  512/1024 (was  512), Max Read Rq  512
[    4.393228] ACPI: PCI Root Bridge [PC02] (domain 0000 [bus 30-49])
[    4.393239] acpi PNP0A08:02: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    4.438533] acpi PNP0A08:02: _OSC: platform does not support [SHPCHotplug AER DPC]
[    4.439198] acpi PNP0A08:02: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    4.439202] acpi PNP0A08:02: FADT indicates ASPM is unsupported, using BIOS configuration
[    4.439581] PCI host bridge to bus 0000:30
[    4.439585] pci_bus 0000:30: root bus resource [io  0x7000-0x8fff window]
[    4.439590] pci_bus 0000:30: root bus resource [mem 0xa6400000-0xb0ffffff window]
[    4.439594] pci_bus 0000:30: root bus resource [mem 0x388000000000-0x38bfffffffff window]
[    4.439599] pci_bus 0000:30: root bus resource [bus 30-49]
[    4.439638] pci 0000:30:00.0: [8086:09a2] type 00 class 0x088000
[    4.439823] pci 0000:30:00.1: [8086:09a4] type 00 class 0x088000
[    4.439995] pci 0000:30:00.2: [8086:09a3] type 00 class 0x088000
[    4.440168] pci 0000:30:00.4: [8086:0998] type 00 class 0x060000
[    4.440349] pci_bus 0000:30: on NUMA node 0
[    4.440673] ACPI: PCI Root Bridge [PC04] (domain 0000 [bus 4a-63])
[    4.440683] acpi PNP0A08:04: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    4.485929] acpi PNP0A08:04: _OSC: platform does not support [SHPCHotplug AER DPC]
[    4.486588] acpi PNP0A08:04: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    4.486591] acpi PNP0A08:04: FADT indicates ASPM is unsupported, using BIOS configuration
[    4.486969] PCI host bridge to bus 0000:4a
[    4.486972] pci_bus 0000:4a: root bus resource [io  0x9000-0x9fff window]
[    4.486976] pci_bus 0000:4a: root bus resource [mem 0xb1000000-0xbbbfffff window]
[    4.486981] pci_bus 0000:4a: root bus resource [mem 0x38c000000000-0x38ffffffffff window]
[    4.486985] pci_bus 0000:4a: root bus resource [bus 4a-63]
[    4.487023] pci 0000:4a:00.0: [8086:09a2] type 00 class 0x088000
[    4.487202] pci 0000:4a:00.1: [8086:09a4] type 00 class 0x088000
[    4.487375] pci 0000:4a:00.2: [8086:09a3] type 00 class 0x088000
[    4.487546] pci 0000:4a:00.4: [8086:0998] type 00 class 0x060000
[    4.487726] pci_bus 0000:4a: on NUMA node 0
[    4.487958] ACPI: PCI Root Bridge [PC05] (domain 0000 [bus 64-7d])
[    4.487967] acpi PNP0A08:05: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    4.533126] acpi PNP0A08:05: _OSC: platform does not support [SHPCHotplug AER DPC]
[    4.533554] acpi PNP0A08:05: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    4.533554] acpi PNP0A08:05: FADT indicates ASPM is unsupported, using BIOS configuration
[    4.533554] PCI host bridge to bus 0000:64
[    4.533554] pci_bus 0000:64: root bus resource [io  0xa000-0xafff window]
[    4.533554] pci_bus 0000:64: root bus resource [mem 0xbbc00000-0xc5ffffff window]
[    4.533554] pci_bus 0000:64: root bus resource [mem 0x390000000000-0x393fffffffff window]
[    4.533554] pci_bus 0000:64: root bus resource [bus 64-7d]
[    4.533554] pci 0000:64:00.0: [8086:09a2] type 00 class 0x088000
[    4.533554] pci 0000:64:00.1: [8086:09a4] type 00 class 0x088000
[    4.533607] pci 0000:64:00.2: [8086:09a3] type 00 class 0x088000
[    4.533780] pci 0000:64:00.4: [8086:0998] type 00 class 0x060000
[    4.533955] pci_bus 0000:64: on NUMA node 0
[    4.534168] ACPI: PCI Root Bridge [UC06] (domain 0000 [bus 7e])
[    4.534177] acpi PNP0A03:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    4.534722] acpi PNP0A03:00: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    4.535277] acpi PNP0A03:00: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    4.535281] acpi PNP0A03:00: FADT indicates ASPM is unsupported, using BIOS configuration
[    4.537187] PCI host bridge to bus 0000:7e
[    4.537191] pci_bus 0000:7e: root bus resource [bus 7e]
[    4.537302] pci 0000:7e:00.0: [8086:3450] type 00 class 0x088000
[    4.537545] pci 0000:7e:00.1: [8086:3451] type 00 class 0x088000
[    4.537820] pci 0000:7e:00.2: [8086:3452] type 00 class 0x088000
[    4.538052] pci 0000:7e:00.3: [8086:0998] type 00 class 0x060000
[    4.538282] pci 0000:7e:00.5: [8086:3455] type 00 class 0x088000
[    4.538559] pci 0000:7e:02.0: [8086:3440] type 00 class 0x088000
[    4.538846] pci 0000:7e:02.1: [8086:3441] type 00 class 0x088000
[    4.539123] pci 0000:7e:02.2: [8086:3442] type 00 class 0x088000
[    4.539444] pci 0000:7e:03.0: [8086:3440] type 00 class 0x088000
[    4.539695] pci 0000:7e:03.1: [8086:3441] type 00 class 0x088000
[    4.539938] pci 0000:7e:03.2: [8086:3442] type 00 class 0x088000
[    4.540191] pci 0000:7e:04.0: [8086:3440] type 00 class 0x088000
[    4.540482] pci 0000:7e:04.1: [8086:3441] type 00 class 0x088000
[    4.540766] pci 0000:7e:04.2: [8086:3442] type 00 class 0x088000
[    4.541048] pci 0000:7e:04.3: [8086:3443] type 00 class 0x088000
[    4.541379] pci 0000:7e:05.0: [8086:3445] type 00 class 0x088000
[    4.541663] pci 0000:7e:05.1: [8086:3446] type 00 class 0x088000
[    4.541947] pci 0000:7e:05.2: [8086:3447] type 00 class 0x088000
[    4.542270] pci 0000:7e:06.0: [8086:3445] type 00 class 0x088000
[    4.542528] pci 0000:7e:06.1: [8086:3446] type 00 class 0x088000
[    4.542780] pci 0000:7e:06.2: [8086:3447] type 00 class 0x088000
[    4.543080] pci 0000:7e:07.0: [8086:3445] type 00 class 0x088000
[    4.543372] pci 0000:7e:07.1: [8086:3446] type 00 class 0x088000
[    4.543658] pci 0000:7e:07.2: [8086:3447] type 00 class 0x088000
[    4.543991] pci 0000:7e:0b.0: [8086:3448] type 00 class 0x088000
[    4.544216] pci 0000:7e:0b.1: [8086:3448] type 00 class 0x088000
[    4.544439] pci 0000:7e:0b.2: [8086:344b] type 00 class 0x088000
[    4.544713] pci 0000:7e:0c.0: [8086:344a] type 00 class 0x110100
[    4.545036] pci 0000:7e:0d.0: [8086:344a] type 00 class 0x110100
[    4.545304] pci 0000:7e:0e.0: [8086:344a] type 00 class 0x110100
[    4.545612] pci 0000:7e:0f.0: [8086:344a] type 00 class 0x110100
[    4.545988] pci 0000:7e:1a.0: [8086:2880] type 00 class 0x110100
[    4.546300] pci 0000:7e:1b.0: [8086:2880] type 00 class 0x110100
[    4.546561] pci 0000:7e:1c.0: [8086:2880] type 00 class 0x110100
[    4.546873] pci 0000:7e:1d.0: [8086:2880] type 00 class 0x110100
[    4.547136] pci_bus 0000:7e: on NUMA node 0
[    4.547392] ACPI: PCI Root Bridge [UC07] (domain 0000 [bus 7f])
[    4.547401] acpi PNP0A03:01: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    4.547960] acpi PNP0A03:01: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    4.548519] acpi PNP0A03:01: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    4.548523] acpi PNP0A03:01: FADT indicates ASPM is unsupported, using BIOS configuration
[    4.548952] PCI host bridge to bus 0000:7f
[    4.548956] pci_bus 0000:7f: root bus resource [bus 7f]
[    4.549081] pci 0000:7f:00.0: [8086:344c] type 00 class 0x088000
[    4.549381] pci 0000:7f:00.1: [8086:344c] type 00 class 0x088000
[    4.549646] pci 0000:7f:00.2: [8086:344c] type 00 class 0x088000
[    4.549911] pci 0000:7f:00.3: [8086:344c] type 00 class 0x088000
[    4.550162] pci 0000:7f:00.4: [8086:344c] type 00 class 0x088000
[    4.550419] pci 0000:7f:00.5: [8086:344c] type 00 class 0x088000
[    4.550719] pci 0000:7f:00.6: [8086:344c] type 00 class 0x088000
[    4.551009] pci 0000:7f:00.7: [8086:344c] type 00 class 0x088000
[    4.551358] pci 0000:7f:01.0: [8086:344c] type 00 class 0x088000
[    4.551668] pci 0000:7f:01.1: [8086:344c] type 00 class 0x088000
[    4.551979] pci 0000:7f:01.2: [8086:344c] type 00 class 0x088000
[    4.552299] pci 0000:7f:01.3: [8086:344c] type 00 class 0x088000
[    4.552614] pci 0000:7f:01.4: [8086:344c] type 00 class 0x088000
[    4.552886] pci 0000:7f:01.5: [8086:344c] type 00 class 0x088000
[    4.553155] pci 0000:7f:01.6: [8086:344c] type 00 class 0x088000
[    4.553420] pci 0000:7f:01.7: [8086:344c] type 00 class 0x088000
[    4.553767] pci 0000:7f:02.0: [8086:344c] type 00 class 0x088000
[    4.554065] pci 0000:7f:02.1: [8086:344c] type 00 class 0x088000
[    4.554317] pci 0000:7f:02.2: [8086:344c] type 00 class 0x088000
[    4.554618] pci 0000:7f:02.3: [8086:344c] type 00 class 0x088000
[    4.554903] pci 0000:7f:02.4: [8086:344c] type 00 class 0x088000
[    4.555196] pci 0000:7f:02.5: [8086:344c] type 00 class 0x088000
[    4.555485] pci 0000:7f:02.6: [8086:344c] type 00 class 0x088000
[    4.555780] pci 0000:7f:02.7: [8086:344c] type 00 class 0x088000
[    4.556123] pci 0000:7f:03.0: [8086:344c] type 00 class 0x088000
[    4.556432] pci 0000:7f:03.1: [8086:344c] type 00 class 0x088000
[    4.556739] pci 0000:7f:03.2: [8086:344c] type 00 class 0x088000
[    4.557053] pci 0000:7f:03.3: [8086:344c] type 00 class 0x088000
[    4.557426] pci 0000:7f:0a.0: [8086:344d] type 00 class 0x088000
[    4.557720] pci 0000:7f:0a.1: [8086:344d] type 00 class 0x088000
[    4.557985] pci 0000:7f:0a.2: [8086:344d] type 00 class 0x088000
[    4.558245] pci 0000:7f:0a.3: [8086:344d] type 00 class 0x088000
[    4.558497] pci 0000:7f:0a.4: [8086:344d] type 00 class 0x088000
[    4.558761] pci 0000:7f:0a.5: [8086:344d] type 00 class 0x088000
[    4.559062] pci 0000:7f:0a.6: [8086:344d] type 00 class 0x088000
[    4.559353] pci 0000:7f:0a.7: [8086:344d] type 00 class 0x088000
[    4.559702] pci 0000:7f:0b.0: [8086:344d] type 00 class 0x088000
[    4.560006] pci 0000:7f:0b.1: [8086:344d] type 00 class 0x088000
[    4.560318] pci 0000:7f:0b.2: [8086:344d] type 00 class 0x088000
[    4.560633] pci 0000:7f:0b.3: [8086:344d] type 00 class 0x088000
[    4.560950] pci 0000:7f:0b.4: [8086:344d] type 00 class 0x088000
[    4.561229] pci 0000:7f:0b.5: [8086:344d] type 00 class 0x088000
[    4.561498] pci 0000:7f:0b.6: [8086:344d] type 00 class 0x088000
[    4.561774] pci 0000:7f:0b.7: [8086:344d] type 00 class 0x088000
[    4.562115] pci 0000:7f:0c.0: [8086:344d] type 00 class 0x088000
[    4.562407] pci 0000:7f:0c.1: [8086:344d] type 00 class 0x088000
[    4.562660] pci 0000:7f:0c.2: [8086:344d] type 00 class 0x088000
[    4.562963] pci 0000:7f:0c.3: [8086:344d] type 00 class 0x088000
[    4.563248] pci 0000:7f:0c.4: [8086:344d] type 00 class 0x088000
[    4.563547] pci 0000:7f:0c.5: [8086:344d] type 00 class 0x088000
[    4.563837] pci 0000:7f:0c.6: [8086:344d] type 00 class 0x088000
[    4.564134] pci 0000:7f:0c.7: [8086:344d] type 00 class 0x088000
[    4.564478] pci 0000:7f:0d.0: [8086:344d] type 00 class 0x088000
[    4.564778] pci 0000:7f:0d.1: [8086:344d] type 00 class 0x088000
[    4.565087] pci 0000:7f:0d.2: [8086:344d] type 00 class 0x088000
[    4.565395] pci 0000:7f:0d.3: [8086:344d] type 00 class 0x088000
[    4.565801] pci 0000:7f:1d.0: [8086:344f] type 00 class 0x088000
[    4.566103] pci 0000:7f:1d.1: [8086:3457] type 00 class 0x088000
[    4.566449] pci 0000:7f:1e.0: [8086:3458] type 00 class 0x088000
[    4.566684] pci 0000:7f:1e.1: [8086:3459] type 00 class 0x088000
[    4.566908] pci 0000:7f:1e.2: [8086:345a] type 00 class 0x088000
[    4.567131] pci 0000:7f:1e.3: [8086:345b] type 00 class 0x088000
[    4.567353] pci 0000:7f:1e.4: [8086:345c] type 00 class 0x088000
[    4.567574] pci 0000:7f:1e.5: [8086:345d] type 00 class 0x088000
[    4.567795] pci 0000:7f:1e.6: [8086:345e] type 00 class 0x088000
[    4.568021] pci 0000:7f:1e.7: [8086:345f] type 00 class 0x088000
[    4.568192] pci_bus 0000:7f: on NUMA node 0
[    4.568501] ACPI: PCI Root Bridge [PC06] (domain 0000 [bus 80-96])
[    4.568510] acpi PNP0A08:06: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    4.613733] acpi PNP0A08:06: _OSC: platform does not support [SHPCHotplug AER DPC]
[    4.614395] acpi PNP0A08:06: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    4.614398] acpi PNP0A08:06: FADT indicates ASPM is unsupported, using BIOS configuration
[    4.614849] PCI host bridge to bus 0000:80
[    4.614853] pci_bus 0000:80: root bus resource [io  0xb000-0xbfff window]
[    4.614858] pci_bus 0000:80: root bus resource [mem 0xc6800000-0xd0ffffff window]
[    4.614862] pci_bus 0000:80: root bus resource [mem 0x394000000000-0x397fffffffff window]
[    4.614866] pci_bus 0000:80: root bus resource [bus 80-96]
[    4.614965] pci 0000:80:00.0: [8086:09a2] type 00 class 0x088000
[    4.615209] pci 0000:80:00.1: [8086:09a4] type 00 class 0x088000
[    4.615443] pci 0000:80:00.2: [8086:09a3] type 00 class 0x088000
[    4.615668] pci 0000:80:00.4: [8086:0998] type 00 class 0x060000
[    4.615929] pci 0000:80:01.0: [8086:0b00] type 00 class 0x088000
[    4.615952] pci 0000:80:01.0: reg 0x10: [mem 0xc6ac0000-0xc6ac3fff 64bit]
[    4.616253] pci 0000:80:01.1: [8086:0b00] type 00 class 0x088000
[    4.616275] pci 0000:80:01.1: reg 0x10: [mem 0xc6abc000-0xc6abffff 64bit]
[    4.616576] pci 0000:80:01.2: [8086:0b00] type 00 class 0x088000
[    4.616598] pci 0000:80:01.2: reg 0x10: [mem 0xc6ab8000-0xc6abbfff 64bit]
[    4.616899] pci 0000:80:01.3: [8086:0b00] type 00 class 0x088000
[    4.616921] pci 0000:80:01.3: reg 0x10: [mem 0xc6ab4000-0xc6ab7fff 64bit]
[    4.617215] pci 0000:80:01.4: [8086:0b00] type 00 class 0x088000
[    4.617237] pci 0000:80:01.4: reg 0x10: [mem 0xc6ab0000-0xc6ab3fff 64bit]
[    4.617527] pci 0000:80:01.5: [8086:0b00] type 00 class 0x088000
[    4.617549] pci 0000:80:01.5: reg 0x10: [mem 0xc6aac000-0xc6aaffff 64bit]
[    4.617853] pci 0000:80:01.6: [8086:0b00] type 00 class 0x088000
[    4.617875] pci 0000:80:01.6: reg 0x10: [mem 0xc6aa8000-0xc6aabfff 64bit]
[    4.618165] pci 0000:80:01.7: [8086:0b00] type 00 class 0x088000
[    4.618187] pci 0000:80:01.7: reg 0x10: [mem 0xc6aa4000-0xc6aa7fff 64bit]
[    4.618435] pci 0000:80:02.0: [8086:09a6] type 00 class 0x088000
[    4.618452] pci 0000:80:02.0: reg 0x10: [mem 0xc6ac4000-0xc6ac5fff]
[    4.618655] pci 0000:80:02.1: [8086:09a7] type 00 class 0x088000
[    4.618672] pci 0000:80:02.1: reg 0x10: [mem 0xc6a00000-0xc6a7ffff]
[    4.618684] pci 0000:80:02.1: reg 0x14: [mem 0xc6980000-0xc69fffff]
[    4.618921] pci 0000:80:02.4: [8086:3456] type 00 class 0x130000
[    4.618946] pci 0000:80:02.4: reg 0x10: [mem 0xc6800000-0xc68fffff 64bit]
[    4.618964] pci 0000:80:02.4: reg 0x18: [mem 0xc6aa0000-0xc6aa3fff 64bit]
[    4.618980] pci 0000:80:02.4: reg 0x20: [mem 0xc6a80000-0xc6a9ffff 64bit]
[    4.619173] pci_bus 0000:80: on NUMA node 1
[    4.619427] ACPI: PCI Root Bridge [PC07] (domain 0000 [bus 97-af])
